digraph G {
"perl-Compress-Raw-Lzma" -> perl;
"perl-Compress-Raw-Lzma" -> glibc;
"perl-Compress-Raw-Lzma" -> "perl-Carp";
"perl-Compress-Raw-Lzma" -> "perl-constant";
dtkcore -> libglvnd;
dtkcore -> "qt5-qtbase";
dtkcore -> "gsettings-qt";
dtkcore -> glibc;
dtkcore -> gcc;
"rpm-ostree" -> fuse;
"rpm-ostree" -> libmodulemd;
"rpm-ostree" -> libarchive;
"rpm-ostree" -> bubblewrap;
"rpm-ostree" -> gcc;
"rpm-ostree" -> rpm;
"rpm-ostree" -> openssl;
"rpm-ostree" -> libcap;
"rpm-ostree" -> curl;
"rpm-ostree" -> "json-glib";
"rpm-ostree" -> bash;
"rpm-ostree" -> libsolv;
"rpm-ostree" -> glibc;
"rpm-ostree" -> ostree;
"rpm-ostree" -> sqlite;
"rpm-ostree" -> zlib;
"rpm-ostree" -> polkit;
"rpm-ostree" -> librepo;
"rpm-ostree" -> glib2;
"rpm-ostree" -> gpgme;
"rpm-ostree" -> "json-c";
"rpm-ostree" -> systemd;
"python-iniparse" -> "python-six";
"python-meh" -> rpm;
"python-meh" -> python3;
"python-meh" -> "dbus-python";
"python-meh" -> gtk3;
"python-meh" -> pygobject3;
dtkwidget -> "qt5-qtsvg";
dtkwidget -> libX11;
dtkwidget -> libglvnd;
dtkwidget -> "startup-notification";
dtkwidget -> libxcb;
dtkwidget -> libXi;
dtkwidget -> libXext;
dtkwidget -> dtkcore;
dtkwidget -> "gsettings-qt";
dtkwidget -> "qt5-qtbase";
dtkwidget -> glibc;
dtkwidget -> dtkgui;
dtkwidget -> gcc;
dtkwidget -> "xcb-util";
dtkwidget -> "qt5-qtx11extras";
"kf5-kdoctools" -> "docbook-dtds";
"kf5-kdoctools" -> "kf5-karchive";
"kf5-kdoctools" -> "qt5-qtbase";
"kf5-kdoctools" -> "docbook-style-xsl";
"kf5-kdoctools" -> libxslt;
"kf5-kdoctools" -> glibc;
"kf5-kdoctools" -> libxml2;
"kf5-kdoctools" -> gcc;
rpmlint -> xz;
rpmlint -> gzip;
rpmlint -> perl;
rpmlint -> "desktop-file-utils";
rpmlint -> groff;
rpmlint -> binutils;
rpmlint -> python3;
rpmlint -> cpio;
rpmlint -> bzip2;
lld -> glibc;
lld -> gcc;
lld -> llvm;
valgrind -> glibc;
valgrind -> gcc;
valgrind -> perl;
"python-pycurl" -> curl;
"python-pycurl" -> glibc;
"python-pycurl" -> python3;
"python-pycurl" -> openssl;
"copy-jdk-configs" -> findutils;
"copy-jdk-configs" -> bash;
"copy-jdk-configs" -> lua;
mcpp -> glibc;
libosinfo -> "osinfo-db";
libosinfo -> hwdata;
libosinfo -> libsoup;
libosinfo -> libxslt;
libosinfo -> glibc;
libosinfo -> "osinfo-db-tools";
libosinfo -> glib2;
libosinfo -> libxml2;
libosinfo -> gcc;
"kf5-solid" -> "qt5-qtbase";
"kf5-solid" -> glibc;
"kf5-solid" -> "qt5-qtdeclarative";
"kf5-solid" -> gcc;
"kf5-solid" -> systemd;
atkmm -> atk;
atkmm -> "libsigc++20";
atkmm -> glibc;
atkmm -> glibmm24;
atkmm -> glib2;
atkmm -> gcc;
disruptor -> "javapackages-tools";
"nydus-rs" -> glibc;
"nydus-rs" -> gcc;
"nydus-rs" -> bash;
"python-blivet" -> lsof;
"python-blivet" -> python3;
"python-blivet" -> systemd;
"python-blivet" -> "python-six";
"python-blivet" -> parted;
"python-blivet" -> pygobject3;
"python-blivet" -> libselinux;
gegl04 -> LibRaw;
gegl04 -> libpng;
gegl04 -> librsvg2;
gegl04 -> "gdk-pixbuf2";
gegl04 -> libtiff;
gegl04 -> gcc;
gegl04 -> jasper;
gegl04 -> SDL;
gegl04 -> OpenEXR;
gegl04 -> "json-glib";
gegl04 -> lcms2;
gegl04 -> glibc;
gegl04 -> babl;
gegl04 -> zlib;
gegl04 -> pango;
gegl04 -> "libjpeg-turbo";
gegl04 -> cairo;
gegl04 -> ilmbase;
gegl04 -> libwebp;
gegl04 -> glib2;
"qt5-qtsensors" -> libglvnd;
"qt5-qtsensors" -> "qt5-qtbase";
"qt5-qtsensors" -> glibc;
"qt5-qtsensors" -> "qt5-qtdeclarative";
"qt5-qtsensors" -> gcc;
minizip -> glibc;
minizip -> zlib;
libcanberra -> "gdk-pixbuf2";
libcanberra -> libtdb;
libcanberra -> fontconfig;
libcanberra -> libvorbis;
libcanberra -> gtk3;
libcanberra -> gtk2;
libcanberra -> bash;
libcanberra -> libX11;
libcanberra -> gstreamer1;
libcanberra -> atk;
libcanberra -> glibc;
libcanberra -> libtool;
libcanberra -> "sound-theme-freedesktop";
libcanberra -> pango;
libcanberra -> freetype;
libcanberra -> "alsa-lib";
libcanberra -> cairo;
libcanberra -> glib2;
libcanberra -> systemd;
libcanberra -> pulseaudio;
audit -> bash;
audit -> krb5;
audit -> openldap;
audit -> "libcap-ng";
audit -> initscripts;
audit -> glibc;
audit -> systemd;
audit -> coreutils;
"hunspell-nds" -> hunspell;
"hunspell-sv" -> hunspell;
"hyphen-it" -> hyphen;
"gnome-session" -> dbus;
"gnome-session" -> dconf;
"gnome-session" -> libICE;
"gnome-session" -> "anolis-logos";
"gnome-session" -> gcc;
"gnome-session" -> "gnome-control-center";
"gnome-session" -> "xorg-x11-server-Xwayland";
"gnome-session" -> gtk3;
"gnome-session" -> "json-glib";
"gnome-session" -> libSM;
"gnome-session" -> bash;
"gnome-session" -> libX11;
"gnome-session" -> glibc;
"gnome-session" -> mutter;
"gnome-session" -> libepoxy;
"gnome-session" -> libglvnd;
"gnome-session" -> libXcomposite;
"gnome-session" -> "gnome-desktop3";
"gnome-session" -> glib2;
"gnome-session" -> systemd;
squid -> krb5;
squid -> "perl-Data-Dumper";
squid -> pam;
squid -> "perl-Digest-SHA";
squid -> "perl-libnet";
squid -> gcc;
squid -> "perl-Getopt-Long";
squid -> "perl-Digest-MD5";
squid -> openssl;
squid -> "perl-URI";
squid -> libcap;
squid -> "perl-DBI";
squid -> libdb;
squid -> bash;
squid -> openldap;
squid -> glibc;
squid -> libtool;
squid -> libxcrypt;
squid -> libxml2;
squid -> "perl-Pod-Usage";
squid -> libecap;
squid -> "shadow-utils";
squid -> "cyrus-sasl";
squid -> perl;
squid -> expat;
squid -> e2fsprogs;
squid -> systemd;
gsl -> glibc;
"perl-bignum" -> "perl-Math-BigInt";
"perl-bignum" -> "perl-Exporter";
"perl-bignum" -> perl;
"perl-bignum" -> "perl-Carp";
"perl-bignum" -> "perl-constant";
libpagemaker -> glibc;
libpagemaker -> gcc;
libpagemaker -> librevenge;
pciutils -> glibc;
pciutils -> hwdata;
pciutils -> bash;
pciutils -> kmod;
gssdp;
libnbd;
"glassfish-el";
"plexus-cipher";
mpich;
gcc;
"apache-commons-codec";
libpfm;
avahi;
"maven-wagon";
"apache-commons-lang";
libsolv;
"istack-commons";
"apache-commons-lang3";
"apache-commons-net";
"qt5-qttools";
libdb;
jansi;
"xml-commons-resolver";
"apache-commons-jxpath";
nghttp2;
upower;
"xorg-x11-server";
guava20;
ceph;
junit;
"bind9.16";
Cython;
glib2;
boost;
jsch;
"perl-Importer";
autogen;
lapack;
"plexus-utils";
libxcrypt;
maven;
"apache-commons-io";
"java-1.8.0-openjdk";
"jsr-305";
javassist;
"evolution-data-server";
"java-17-openjdk";
"dotnet5.0";
rrdtool;
"dotnet6.0";
"plexus-classworlds";
openblas;
libbpf;
libogg;
"jakarta-commons-httpclient";
ant;
"python-py";
groff;
ibus;
jline;
"glassfish-servlet-api";
slf4j;
hamcrest;
pcre2;
"cdi-api";
hivex;
"apache-commons-logging";
dyninst;
babl;
hawtjni;
kronosnet;
"jansi-native";
libopenraw;
elfutils;
"jboss-interceptors-1.2-api";
"plexus-sec-dispatcher";
libguestfs;
"java-11-openjdk";
"sblim-gather";
jsoup;
xz;
velocity;
"plexus-interpolation";
openldap;
"perl-Term-Table";
torque;
"xmlrpc-c";
zlib;
libreoffice;
libsepol;
poppler;
"xz-java";
"python-pillow";
sisu;
corosync;
aopalliance;
"geronimo-annotation";
"xml-commons-apis";
atinject;
"glassfish-annotation-api";
"apache-commons-collections";
gtkmm24;
libvorbis;
"httpcomponents-core";
liblangtag;
papi;
pytest;
"plexus-containers";
"maven-shared-utils";
libselinux;
colord;
"apache-commons-cli";
pcre;
opencv;
openmpi;
"xalan-j2";
xmlsec1;
"maven-resolver";
"qt5-qtbase";
libdwarf;
ctags;
"dotnet3.1";
"xerces-j2";
"objectweb-asm";
"gcc-toolset-9-dyninst";
dtc;
"javapackages-tools";
glibc;
"httpcomponents-client";
graphviz;
flac;
libtiff;
"python-mock";
"fontawesome-fonts";
ghostscript;
jzlib;
texinfo;
"google-guice";
"gdk-pixbuf2";
"apache-commons-compress";
"glassfish-jsp-api";
"qt5-qtdeclarative";
execstack;
metis;
"xorg-x11-util-macros";
"perl-DateTime-Format-HTTP";
"rubygem-rspec";
"perl-Exporter-Tiny";
"apache-resource-bundles";
"plexus-component-api";
nkf;
jtidy;
uid_wrapper;
"perl-Unicode-LineBreak";
"perl-Data-UUID";
"glassfish-legal";
"perl-Pod-Coverage";
"mingw-glib2";
"perl-Class-Data-Inheritable";
"perl-File-BaseDir";
"python-unittest2";
"perl-Class-Accessor";
"perl-Capture-Tiny";
"maven-invoker-plugin";
"perl-Class-Singleton";
isorelax;
pybind11;
"ant-contrib";
"perl-namespace-autoclean";
"maven-plugin-testing";
"plexus-bsh-factory";
antlr;
"perl-YAML-Syck";
"xcb-proto";
elinks;
bcel;
"perl-Ref-Util-XS";
"perl-Clone";
"maven-surefire";
"perl-gettext";
"jboss-parent";
"mojo-parent";
"perl-PadWalker";
flite;
"perl-Date-ISO8601";
easymock;
"plexus-resources";
"perl-Test-Warnings";
"aqute-bnd";
"perl-DateTime";
"maven-shared-io";
scons;
dejagnu;
"perl-Digest-SHA1";
"perl-DateTime-Format-ISO8601";
"mingw-expat";
"rubygem-rspec-mocks";
"maven-script-interpreter";
"plexus-interactivity";
"maven-shared";
"perl-prefork";
libeot;
javacc;
"perl-Test-NoWarnings";
"fusesource-pom";
"perl-File-chdir";
"perl-Path-Tiny";
"perl-Test-Fatal";
"mingw-bzip2";
libaec;
imake;
ladspa;
"mingw-gcc";
"rubygem-diff-lcs";
"maven-dependency-analyzer";
"plexus-ant-factory";
"perl-Test-Pod";
glew;
"jakarta-oro";
cmocka;
"rpcsvc-proto";
"perl-Test-Differences";
modello;
"perl-AnyEvent";
powermock;
"perl-Tie-IxHash";
qhull;
"perl-Devel-GlobalDestruction";
"perl-File-Find-Rule";
pandoc;
"xorg-x11-apps";
"mingw-openssl";
"perl-Number-Compare";
"linuxdoc-tools";
"perl-namespace-clean";
"perl-Variable-Magic";
"perl-DateTime-TimeZone-Tzfile";
jdependency;
jdepend;
"mingw-pkg-config";
"perl-File-ReadBackwards";
"maven-common-artifact-filters";
"mingw-icu";
socket_wrapper;
"perl-DateTime-TimeZone-SystemV";
"perl-Module-Implementation";
fontforge;
"plexus-archiver";
"perl-Test-Deep";
qdox;
"maven-invoker";
"perl-Devel-CallChecker";
gflags;
"maven-source-plugin";
"perl-PerlIO-utf8_strict";
"os-maven-plugin";
"mingw-libpng";
"perl-DynaLoader-Functions";
"perl-HTML-Tree";
"plexus-io";
"perl-IO-stringy";
gperf;
"felix-utils";
"ocaml-extlib";
gtest;
"perl-Sub-Identify";
cglib;
"maven-compiler-plugin";
"uglify-js";
"perl-IO-Tty";
sharutils;
maven2;
libuninameslist;
"apache-commons-exec";
"perl-Specio";
"perl-DateTime-Format-Mail";
testng;
"ocaml-findlib";
"maven-filtering";
"perl-B-Hooks-EndOfScope";
"perl-Config-AutoConf";
"mingw-libtiff";
xmvn;
byaccj;
"perl-Test2-Suite";
log4j12;
"httpcomponents-project";
"maven-artifact-resolver";
"perl-Eval-Closure";
help2man;
"glassfish-master-pom";
"perl-Pod-Markdown";
"mingw-cairo";
openjade;
bsf;
"maven-shared-incremental";
"mingw-binutils";
"perl-Test-Taint";
"spice-parent";
"mingw-pcre";
"mingw-sqlite";
autotrace;
enca;
"gnome-common";
"perl-XML-RegExp";
"ocaml-ocamlbuild";
"maven-dependency-plugin";
"python-hypothesis";
"maven-resources-plugin";
"objectweb-pom";
"perl-Class-Method-Modifiers";
"rubygem-rspec-expectations";
"perl-Module-Install-ReadmeFromPod";
"lua-lunit";
"ocaml-labltk";
"plexus-velocity";
"rubygem-rspec-support";
libsass;
"perl-File-DesktopEntry";
"plexus-compiler";
"maven-plugin-bundle";
"perl-SUPER";
"perl-Sub-Uplevel";
vala;
"maven-dependency-tree";
"perl-Switch";
"lua-posix";
xbean;
"lua-filesystem";
"perl-Unicode-EastAsianWidth";
SDL2;
"docbook5-schemas";
cppunit;
"perl-File-Remove";
"perl-YAML-LibYAML";
"perl-Module-ScanDeps";
"python-markdown";
"felix-osgi-foundation";
"maven-archiver";
librx;
"perl-XML-Twig";
dblatex;
"perl-Term-Size-Any";
"maven-assembly-plugin";
"maven-antrun-plugin";
re2c;
"assertj-core";
"mingw-readline";
"docbook-style-dsssl";
"mingw-libffi";
"exec-maven-plugin";
jflex;
"perl-Text-WrapI18N";
"perl-Import-Into";
"perl-Sub-Exporter-Progressive";
"osgi-core";
"autoconf-archive";
bsh;
"maven-reporting-api";
"perl-Term-Size-Perl";
"perl-MIME-Charset";
"mingw-zlib";
"maven-plugin-build-helper";
opensp;
"mingw-libjpeg-turbo";
dwarves;
"maven-artifact-transfer";
pyxattr;
"maven-enforcer";
"python-lesscpy";
"perl-List-MoreUtils";
"perl-Module-Install";
"dbus-c++";
"maven-parent";
"mingw-win-iconv";
"perl-DateTime-Locale";
"perl-HTTP-Daemon";
"plexus-build-api";
"perl-Package-Stash";
"felix-osgi-compendium";
"fuse-sshfs";
"perl-common-sense";
"maven-file-management";
libdap;
"maven-plugins-pom";
"perl-Test-Exception";
"plexus-pom";
"perl-MIME-Types";
"maven-doxia";
"perl-Sub-Name";
yasm;
"maven-remote-resources-plugin";
"maven-jar-plugin";
"mingw-gstreamer1";
codemodel;
"compat-guile18";
sombok;
"perl-File-MimeInfo";
"mingw-gettext";
"perl-Readonly";
"spec-version-maven-plugin";
ustr;
"felix-osgi-core";
"perl-Class-Factory-Util";
"perl-Devel-Symdump";
"geronimo-jpa";
"perl-List-MoreUtils-XS";
nasm;
"perl-Test-Warn";
"apache-parent";
"perl-IPC-Run3";
"mingw-fontconfig";
"perl-Package-DeprecationManager";
"perl-File-Find-Object";
glog;
po4a;
"perl-Test-Requires";
"rubygem-rspec-core";
"maven-plugin-tools";
xmltoman;
libIDL;
java_cup;
"perl-Class-Tiny";
"perl-JSON-XS";
"perl-Text-CharWidth";
autoconf213;
"perl-Role-Tiny";
mockito;
"apache-commons-beanutils";
"perl-Taint-Runtime";
"ninja-build";
"osgi-annotation";
"plexus-languages";
"perl-Test-LongString";
"mingw-filesystem";
"perl-Devel-CheckLib";
"perl-Digest-CRC";
plotutils;
javamail;
xmlunit;
liboggz;
"geronimo-jms";
"python-sphinx";
"perl-Unicode-UTF8";
"python-sure";
"docbook-utils";
perltidy;
"python-packaging";
cal10n;
"perl-Canary-Stability";
texi2html;
"mingw-freetype";
"munge-maven-plugin";
"plexus-components-pom";
"perl-File-Copy-Recursive";
"beust-jcommander";
"mingw-termcap";
"python-sphinxcontrib-websupport";
"perl-Perl-Destruct-Level";
"perl-Dist-CheckConflicts";
"sisu-mojos";
"plexus-i18n";
"maven-verifier";
objenesis;
docbook2X;
"maven-shade-plugin";
"python-sphinx_rtd_theme";
"perl-DateTime-TimeZone";
"perl-DateTime-Format-Strptime";
"plexus-component-factories-pom";
"perl-XML-DOM";
"perl-SGMLSpm";
"osgi-compendium";
"perl-Params-ValidationCompiler";
lensfun;
meson;
"ocaml-cppo";
"perl-Exception-Class";
"xhtml1-dtds";
"perl-Devel-Caller";
libEMF;
"perl-Test-Pod-Coverage";
doxygen;
"maven-install-plugin";
"perl-DateTime-Format-Builder";
"perl-Class-XSAccessor";
"perl-YAML-Tiny";
"perl-Params-Validate";
"geronimo-parent-poms";
"maven-doxia-sitetools";
"mingw-harfbuzz";
"plexus-cli";
"mingw-winpthreads";
"apache-ivy";
tinyxml2;
libchamplain;
"mingw-pixman";
"javacc-maven-plugin";
cppcheck;
"mingw-headers";
"felix-parent";
"go-compilers";
regexp;
transfig;
"apache-commons-parent";
jdom;
"forge-parent";
jdom2;
jaxen;
"perl-Module-Install-AuthorTests";
"perl-IO-All";
"perl-Devel-LexAlias";
ocaml;
"perl-Types-Serialiser";
"perl-Ref-Util";
lynx;
"perl-Scope-Guard";
latex2html;
"maven-clean-plugin";
"perl-Package-Stash-XS";
"maven-reporting-impl";
scotch;
"perl-Sub-Info";
"jvnet-parent";
"perl-IPC-Run";
"perl-Devel-StackTrace";
"weld-parent";
"perl-Params-Classify";
fprintd;
"perl-Locale-Maketext";
"liberation-narrow-fonts";
"hyphen-sk";
libffado;
"gcc-toolset-10-make";
exiv2;
"hyphen-ru";
"kf5-kconfig";
firewalld;
munge;
"perl-CPAN-Meta";
"hyphen-fr";
tftp;
binutils;
haproxy;
SDL;
"deepin-icon-theme";
"python-markupsafe";
"hyphen-ml";
"samyak-fonts";
"sblim-cmpi-base";
mpg123;
libijs;
"iio-sensor-proxy";
krb5;
"hyphen-or";
libvirt;
"perl-HTTP-Date";
"fuse-overlayfs";
"perl-Class-Inspector";
"nautilus-sendto";
"tpm2-tss";
"gcc-toolset-10-binutils";
harfbuzz;
libexttextcat;
"rubygem-bson";
libyami;
"gupnp-dlna";
"perl-XML-TokeParser";
"gcc-toolset-11-ltrace";
"tpm-tools";
junit5;
libXfixes;
lm_sensors;
libmatchbox;
"oci-umount";
jss;
"python-distro";
"colord-gtk";
"deepin-calculator";
speexdsp;
"crash-gcore-command";
"python-kdcproxy";
"cri-tools";
"ocl-icd";
"perl-Sys-MemInfo";
WALinuxAgent;
ostree;
"dnssec-trigger";
autoconf;
"hyphen-is";
watchdog;
"perl-Pod-LaTeX";
libformula;
tigervnc;
"perl-Pod-Usage";
libvoikko;
dialog;
imsettings;
"dejavu-fonts";
"perl-Date-Manip";
"php-pecl-xdebug";
"perl-Encode";
"sblim-cmpi-devel";
libucil;
dhcp;
totem;
libXmu;
"adwaita-qt";
"hunspell-ln";
"ding-libs";
"erofs-utils";
libglvnd;
"hunspell-mai";
CUnit;
"coreos-installer";
"python-schedutils";
"libreoffice-voikko";
"webrtc-audio-processing";
python39;
"kf5-networkmanager-qt";
"perl-XML-SAX";
nss_wrapper;
grep;
"dde-qt5integration";
"deepin-screen-recorder";
"lohit-devanagari-fonts";
"felix-gogo-command";
openbox;
"gcc-toolset-10-elfutils";
"exfat-utils";
sos;
libwmf;
opensm;
"hunspell-hu";
libXScrnSaver;
htmlcxx;
mod_intercept_form_submit;
uuid;
rar;
"xorg-x11-server-utils";
lzop;
"python-cups";
"python-cffi";
"perl-DBD-Pg";
sed;
"stress-ng";
"tesseract-tessdata";
"perl-Pod-Plainer";
libnetfilter_cthelper;
"kf5-kemoticons";
librabbitmq;
mod_authnz_pam;
libsigsegv;
libiscsi;
"nafees-web-naskh-fonts";
"cyrus-imapd";
libcacard;
mstflint;
"nfs4-acl-tools";
"hunspell-mr";
libmodman;
mod_fcgid;
"python-docs";
libteam;
libgexiv2;
"perl-XML-NamespaceSupport";
protobuf;
freetype;
"hunspell-id";
mod_md;
dovecot;
pugixml;
libXext;
"hunspell-tk";
whois;
"hunspell-is";
gnupg2;
openpgm;
ldns;
"perl-Module-Pluggable";
"network-manager-applet";
gcr;
"lohit-assamese-fonts";
softhsm;
libhbalinux;
rtkit;
freeipmi;
gtkspell;
waf;
"hunspell-kn";
"perl-Convert-ASN1";
"perl-ExtUtils-Install";
jigawatts;
"libgpg-error";
dropwatch;
freerdp;
"felix-gogo-shell";
"kf5-ktextwidgets";
libXi;
"mythes-pt";
"gedit-plugins";
unbound;
thunderbird;
varnish;
"gnome-software";
pmix;
gawk;
qt5;
"kf5-kdesu";
"perl-Class-ISA";
"hunspell-ti";
"hyphen-ga";
"hyphen-uk";
"slapi-nis";
"qt5-qtx11extras";
orc;
"mesa-libGLU";
"perl-Sys-Syslog";
sbc;
"hunspell-mk";
"hyphen-el";
libquvi;
guile;
"gcc-toolset-11-dyninst";
"perl-Params-Check";
"hunspell-quh";
mousetweaks;
nbdkit;
libreswan;
"python-coverage";
gutenprint;
"perl-Net-HTTP";
ipa;
"perl-CPAN";
"dde-polkit-agent";
sip;
"gcc-toolset-9-dwz";
"perl-Text-Soundex";
quota;
relaxngDatatype;
bzip2;
"perl-Digest";
libmspub;
"gsettings-qt";
jdeparser;
which;
"ibus-m17n";
expect;
"hunspell-mg";
"perl-XML-LibXML";
"rng-tools";
lasso;
libXp;
pulseaudio;
libva;
libsmi;
"hyphen-ro";
isl;
"perl-Test-Simple";
"egl-wayland";
"python-nose";
libssh;
liblognorm;
"unit-api";
liblockfile;
"perl-Text-Diff";
"perl-Mail-SPF";
"python-oauthlib";
"hunspell-lb";
xmlstreambuffer;
"ca-certificates";
"xorg-x11-drv-libinput";
libpng;
"bea-stax";
bubblewrap;
"go-gir-generator";
openhpi;
"sane-backends";
ksh;
"hunspell-hsb";
libXvMC;
ed;
"python-s3transfer";
numad;
wget;
netlabel_tools;
"compat-openssl10";
"vorbis-tools";
"redhat-menus";
"perl-Digest-MD5";
"sil-padauk-fonts";
"python-netaddr";
xdelta;
"oceanbase-ce";
"dleyna-connector-dbus";
openwsman;
"opa-ff";
"libvirt-dbus";
"stix-fonts";
"hunspell-el";
dnf;
"gnome-settings-daemon";
"hunspell-ro";
"qt5-qtvirtualkeyboard";
"paktype-naqsh-fonts";
evince;
attr;
libevent;
libtpms;
"grilo-plugins";
"perl-Compress-Bzip2";
crash;
"xdp-tools";
systemd;
"sound-theme-freedesktop";
libgdither;
xfsprogs;
nispor;
lshw;
librhsm;
"vulkan-loader";
librepo;
rubberband;
"xorg-x11-font-utils";
"lohit-telugu-fonts";
usermode;
tagsoup;
pptp;
"kf5-kcompletion";
"perl-Filter";
wayland;
"intel-cmt-cat";
blktrace;
kyotocabinet;
"python-lit";
aspell;
rhythmbox;
"gubbi-fonts";
"xdg-desktop-portal-gtk";
"xcb-util-image";
libXxf86misc;
"qt5-qtquickcontrols";
"python-pycparser";
"python-requests-file";
"ibus-table";
libshout;
"hunspell-yi";
"python-docutils";
redis;
libmediaart;
mtdev;
"qt5-qtxmlpatterns";
fontconfig;
libomp;
"iptraf-ng";
"mesa-demos";
"hunspell-hr";
"mariadb-connector-odbc";
"kf5-kitemmodels";
"python-greenlet";
libpciaccess;
keyutils;
"opencore-amr";
tcpdump;
"gcc-toolset-10-dwz";
"perl-B-Debug";
ps_mem;
"perl-File-ShareDir";
"perl-local-lib";
"perl-IO-Multiplex";
libexif;
libxklavier;
"ipa-healthcheck";
"cloud-init";
cgdcbxd;
"dnf-plugins-core";
dav1d;
"mythes-sv";
"smc-fonts";
"gcc-toolset-10-systemtap";
"gcc-toolset-11-systemtap";
cryptsetup;
"perl-Sys-Virt";
"hunspell-de";
iptstate;
libcroco;
jaf;
iw;
HdrHistogram;
chrpath;
rocketmq;
mythes;
libpinyin;
"perl-Carp";
libpcap;
libisoburn;
"ibus-libzhuyin";
lldpd;
"hyphen-bn";
"libcdio-paranoia";
"shadow-utils";
timedatex;
libgusb;
"gnome-remote-desktop";
initscripts;
libgdata;
"python-requests-oauthlib";
"cockpit-composer";
"vid.stab";
"perl-Mozilla-LDAP";
libmbim;
gdb;
mod_http2;
opencryptoki;
gdm;
libnet;
realmd;
farstream02;
GConf2;
libblockdev;
"opa-fm";
libaio;
"gnome-font-viewer";
"python-jsonpointer";
"hyphen-ia";
libdazzle;
"boom-boot";
libmodplug;
"perl-Module-Load";
libqmi;
"mallard-rng";
libdrm;
"tpm2-abrmd-selinux";
libfastjson;
mailx;
"python-jsonpatch";
"gcc-toolset-9-gdb";
"fido-device-onboard";
"hunspell-fj";
libXxf86dga;
"perl-generators";
libiptcdata;
"xorg-x11-drv-dummy";
tlog;
gegl;
opentest4j;
"hunspell-ne";
"sblim-indication_helper";
"kexec-tools";
"perl-libwww-perl";
"mythes-hu";
tracker;
enscript;
libsmbios;
kpatch;
grubby;
crda;
"perl-perlfaq";
"hunspell-ur";
"perl-TimeDate";
"gnome-calculator";
mpv;
exempi;
lucene;
"perl-Sub-Exporter";
"python-rtslib";
"python-webencodings";
hexchat;
"gnu-free-fonts";
"switcheroo-control";
libXcursor;
"kf5-ki18n";
"gcc-toolset-9-ltrace";
"libjpeg-turbo";
"lz4-java";
libchardet;
"ee4j-parent";
"efi-rpm-macros";
"rdma-core";
"mythes-ca";
"perl-Encode-Detect";
"perl-File-pushd";
freeglut;
tmpwatch;
"keentune-brain";
"python3-azure-sdk";
"hicolor-icon-theme";
microcode_ctl;
libnice;
"evolution-ews";
freeimage;
sbd;
mod_auth_openidc;
"GeoIP-GeoLite-data";
"kf5-kauth";
"deepin-gettext-tools";
libnma;
sanlock;
"python-virtualenv";
mcelog;
"m17n-db";
dmidecode;
"qt5-qtwayland";
pg_repack;
"perl-Mozilla-CA";
"python-wheel";
pesign;
"mythes-cs";
"system-storage-manager";
star;
hwloc;
libuv;
"kf5-kiconthemes";
"python-html5lib";
"hyphen-hsb";
m4;
"keentune-target";
"compat-exiv2-026";
"google-gson";
unrar;
procmail;
libXaw;
hostname;
kmod;
"dde-api";
"mythes-uk";
"perl-File-Listing";
"deepin-compressor";
"breeze-icon-theme";
policycoreutils;
"python-pytest-mock";
gstreamer1;
"hyphen-es";
"docbook-dtds";
"perl-Package-Generator";
ttmkfdir;
"389-ds-base";
"lato-fonts";
jmc;
libasyncns;
"python-setuptools";
"acpica-tools";
"perl-Algorithm-Diff";
ruby;
libgxim;
"google-noto-emoji-fonts";
"rubygem-pg";
"python-pydbus";
"perl-IO-Compress-Lzma";
libindicator;
udisks2;
ldapjdk;
"perl-XML-Simple";
"ibus-table-chinese";
"google-api-python-client";
smartmontools;
grilo;
opus;
imlib2;
zvbi;
slang;
"frei0r-plugins";
dlm;
"python-dmidecode";
pyserial;
"m17n-lib";
"python-justbytes";
sshpass;
"kf5-kitemviews";
gd;
"gcc-toolset-10-valgrind";
omping;
"bitmap-fonts";
"hunspell-bg";
"jolokia-jvm-agent";
libxml2;
libsvm;
iproute;
"polkit-qt-1";
"eclipse-emf";
gtk2;
"openoffice.org-dict-cs_CZ";
"jackson-databind";
"git-lfs";
babel;
gettext;
"python-qt5";
"uom-systems";
"hunspell-uz";
shim;
"deepin-menu";
"keentune-ui";
esc;
mailman;
hunspell;
"python-dbus-signature-pyparsing";
mod_auth_mellon;
rust;
libcdr;
lsof;
"mariadb-connector-c";
kdecoration;
"julietaula-montserrat-fonts";
"perl-Socket6";
pygobject3;
"conntrack-tools";
"color-filesystem";
"xorg-x11-server-Xwayland";
pinfo;
"kf5-kwidgetsaddons";
libmediainfo;
liblouis;
"gcc-toolset-9-valgrind";
"python-pip";
"deepin-default-settings";
"hunspell-en";
"dde-kwin";
"oci-systemd-hook";
dde;
metacity;
libserf;
"file-roller";
coreutils;
libSM;
"deepin-font-manager";
"perl-DBD-MySQL";
drpm;
ipcalc;
"p11-kit";
"deepin-network-proxy";
libatasmart;
jimtcl;
mozjs52;
"minizip1.2";
"hunspell-te";
libarchive;
"kf5-kpty";
"virt-manager";
pixman;
"f32-backgrounds";
nautilus;
"hunspell-ms";
potrace;
"libcap-ng";
bogofilter;
patch;
toolbox;
"gnome-menus";
postfix;
"python-gevent";
scrub;
lrzsz;
libpsm2;
setup;
"perl-Time-Local";
atlas;
acl;
"qt5-qtlocation";
lockdev;
microdnf;
biosdevname;
nerdctl;
"clutter-gtk";
