digraph G {
numpy -> python38;
numpy -> bash;
numpy -> openblas;
numpy -> python39;
numpy -> "python3x-setuptools";
numpy -> "python-nose";
numpy -> python3;
numpy -> python36;
numpy -> glibc;
numpy -> chkconfig;
numpy -> "389-ds-base";
qgnomeplatform -> cairo;
qgnomeplatform -> "adwaita-qt";
qgnomeplatform -> gcc;
qgnomeplatform -> "gdk-pixbuf2";
qgnomeplatform -> wayland;
qgnomeplatform -> libglvnd;
qgnomeplatform -> atk;
qgnomeplatform -> gtk3;
qgnomeplatform -> pango;
qgnomeplatform -> "qt5-qtwayland";
qgnomeplatform -> glibc;
qgnomeplatform -> libxkbcommon;
qgnomeplatform -> "qt5-qtbase";
qgnomeplatform -> glib2;
libinput -> systemd;
libinput -> mtdev;
libinput -> bash;
libinput -> "python-evdev";
libinput -> "python-pyudev";
libinput -> glibc;
libinput -> python3;
libinput -> libwacom;
libinput -> libevdev;
"lohit-nepali-fonts" -> fontpackages;
"python-psutil" -> glibc;
"python-psutil" -> python3;
llvm -> gcc;
llvm -> libffi;
llvm -> ncurses;
llvm -> glibc;
llvm -> python3;
llvm -> zlib;
"hunspell-km" -> hunspell;
"hunspell-ia" -> hunspell;
gdbm -> glibc;
gdbm -> readline;
gdbm -> ncurses;
podman -> "fuse-overlayfs";
podman -> slirp4netns;
podman -> bash;
podman -> crun;
podman -> conmon;
podman -> glibc;
podman -> libseccomp;
podman -> glib2;
podman -> gpgme;
podman -> iptables;
podman -> runc;
podman -> libvarlink;
podman -> skopeo;
podman -> gcc;
podman -> "container-selinux";
podman -> "oci-systemd-hook";
podman -> ostree;
podman -> "libgpg-error";
podman -> "shadow-utils";
podman -> "containernetworking-plugins";
podman -> libselinux;
podman -> dnsmasq;
podman -> libassuan;
podman -> nftables;
usbutils -> hwdata;
usbutils -> bash;
usbutils -> libusbx;
usbutils -> systemd;
usbutils -> python3;
usbutils -> glibc;
"hunspell-fur" -> hunspell;
"perl-URI" -> "perl-Encode";
"perl-URI" -> perl;
"perl-URI" -> "perl-Scalar-List-Utils";
"perl-URI" -> "perl-Data-Dumper";
"perl-URI" -> "perl-parent";
"perl-URI" -> "perl-Carp";
"perl-URI" -> "perl-libnet";
"perl-URI" -> "perl-MIME-Base64";
"perl-URI" -> "perl-constant";
"perl-URI" -> "perl-PathTools";
sysfsutils -> glibc;
libmpcdec -> glibc;
"http-parser" -> glibc;
"perl-Net-SMTP-SSL" -> perl;
"perl-Net-SMTP-SSL" -> "perl-libnet";
"perl-Net-SMTP-SSL" -> "perl-IO-Socket-SSL";
"geocode-glib" -> libsoup;
"geocode-glib" -> gcc;
"geocode-glib" -> glibc;
"geocode-glib" -> "json-glib";
"geocode-glib" -> glib2;
libstaroffice -> gcc;
libstaroffice -> librevenge;
libstaroffice -> zlib;
libstaroffice -> glibc;
"hunspell-ss" -> hunspell;
"python-pyghmi" -> "389-ds-base";
"python-reportlab" -> glibc;
"python-reportlab" -> "dejavu-fonts";
"python-reportlab" -> "python-pillow";
"python-reportlab" -> python3;
"deepin-editor" -> dtkcore;
"deepin-editor" -> "kf5-syntax-highlighting";
"deepin-editor" -> uchardet;
"deepin-editor" -> "kf5-kcodecs";
"deepin-editor" -> enca;
"deepin-editor" -> dtkwidget;
"deepin-editor" -> "dde-qt-dbus-factory";
"deepin-editor" -> dtkgui;
"deepin-editor" -> "qt5-qtsvg";
"deepin-editor" -> gcc;
"deepin-editor" -> "qt5-qtbase";
"deepin-editor" -> glibc;
"google-crosextra-caladea-fonts" -> fontpackages;
"hunspell-hi" -> hunspell;
"python-pyudev" -> "python-six";
"python-pyudev" -> systemd;
cups -> systemd;
cups -> bash;
cups -> e2fsprogs;
cups -> acl;
cups -> avahi;
cups -> grep;
cups -> libusbx;
cups -> pam;
cups -> krb5;
cups -> libxcrypt;
cups -> "cups-filters";
cups -> dbus;
cups -> sed;
cups -> gnutls;
cups -> gcc;
cups -> chkconfig;
cups -> zlib;
cups -> glibc;
"google-noto-fonts" -> bash;
"google-noto-fonts" -> fontpackages;
libgudev -> glibc;
libgudev -> systemd;
libgudev -> glib2;
libxshmfence -> glibc;
ftp -> glibc;
ftp -> readline;
ftp -> ncurses;
libical -> tzdata;
libical -> gcc;
libical -> icu;
libical -> glibc;
"iso-codes" -> "sgml-common";
"deepin-diskmanager" -> dtkcore;
"deepin-diskmanager" -> mtools;
"deepin-diskmanager" -> dtkwidget;
"deepin-diskmanager" -> "polkit-qt-1";
"deepin-diskmanager" -> smartmontools;
"deepin-diskmanager" -> bash;
"deepin-diskmanager" -> dosfstools;
"deepin-diskmanager" -> parted;
"deepin-diskmanager" -> "dde-qt-dbus-factory";
"deepin-diskmanager" -> dtkgui;
"deepin-diskmanager" -> "ntfs-3g";
"deepin-diskmanager" -> gcc;
"deepin-diskmanager" -> "qt5-qtbase";
"deepin-diskmanager" -> glibc;
"vamp-plugin-sdk" -> gcc;
"vamp-plugin-sdk" -> glibc;
amanda -> "perl-Encode";
amanda -> tar;
amanda -> "perl-JSON";
amanda -> bash;
amanda -> "perl-File-Path";
amanda -> grep;
amanda -> "perl-parent";
amanda -> "perl-Encode-Locale";
amanda -> glibc;
amanda -> "perl-Math-BigInt";
amanda -> glib2;
amanda -> "perl-IO-Socket-SSL";
amanda -> e2fsprogs;
amanda -> "perl-Socket";
amanda -> systemd;
amanda -> "perl-PathTools";
amanda -> "perl-Scalar-List-Utils";
amanda -> "perl-URI";
amanda -> "perl-Getopt-Long";
amanda -> "perl-Text-Tabs+Wrap";
amanda -> "perl-Time-Local";
amanda -> openssl;
amanda -> "perl-Data-Dumper";
amanda -> krb5;
amanda -> "perl-XML-Simple";
amanda -> "perl-MIME-Base64";
amanda -> "perl-constant";
amanda -> curl;
amanda -> libtirpc;
amanda -> "perl-Exporter";
amanda -> perl;
amanda -> readline;
amanda -> "perl-File-Temp";
amanda -> "perl-Text-ParseWords";
amanda -> "perl-Carp";
amanda -> mailx;
libwps -> gcc;
libwps -> librevenge;
libwps -> glibc;
e2fsprogs -> fuse;
e2fsprogs -> "util-linux";
e2fsprogs -> glibc;
kubernetes -> "shadow-utils";
kubernetes -> "containernetworking-plugins";
kubernetes -> bash;
kubernetes -> socat;
kubernetes -> "conntrack-tools";
kubernetes -> glibc;
liburing -> glibc;
"python-urwid" -> glibc;
"python-urwid" -> python3;
"compat-libgfortran-48" -> gcc;
"compat-libgfortran-48" -> glibc;
"yelp-tools" -> "yelp-xsl";
"yelp-tools" -> bash;
"yelp-tools" -> libxml2;
"yelp-tools" -> itstool;
"yelp-tools" -> "mallard-rng";
libassuan -> glibc;
libassuan -> "libgpg-error";
libspectre -> ghostscript;
libspectre -> glibc;
"kf5-kbookmarks" -> "kf5-kxmlgui";
"kf5-kbookmarks" -> "kf5-kcodecs";
"kf5-kbookmarks" -> "kf5-kwidgetsaddons";
"kf5-kbookmarks" -> "kf5-kconfigwidgets";
"kf5-kbookmarks" -> "kf5-kauth";
"kf5-kbookmarks" -> "kf5-kcoreaddons";
"kf5-kbookmarks" -> "kf5-kconfig";
"kf5-kbookmarks" -> gcc;
"kf5-kbookmarks" -> "qt5-qtbase";
"kf5-kbookmarks" -> glibc;
rootfiles -> bash;
ypbind -> bash;
ypbind -> rpcbind;
ypbind -> libnsl2;
ypbind -> nss_nis;
ypbind -> systemd;
ypbind -> libtirpc;
ypbind -> glibc;
"hyphen-da" -> hyphen;
libipt -> glibc;
ksc -> "python-requests";
ksc -> kmod;
ksc -> file;
ksc -> python3;
ksc -> binutils;
orca -> "speech-dispatcher";
orca -> liblouis;
orca -> pyatspi;
orca -> libwnck3;
orca -> python3;
orca -> brltty;
"hunspell-ml" -> hunspell;
"userspace-rcu" -> glibc;
gtk3 -> libXext;
gtk3 -> "adwaita-icon-theme";
gtk3 -> bash;
gtk3 -> rest;
gtk3 -> libXcomposite;
gtk3 -> freetype;
gtk3 -> libXdamage;
gtk3 -> glibc;
gtk3 -> "json-glib";
gtk3 -> "at-spi2-atk";
gtk3 -> libXinerama;
gtk3 -> glib2;
gtk3 -> libX11;
gtk3 -> libXi;
gtk3 -> libXfixes;
gtk3 -> wayland;
gtk3 -> pango;
gtk3 -> "hicolor-icon-theme";
gtk3 -> colord;
gtk3 -> atk;
gtk3 -> cairo;
gtk3 -> "gdk-pixbuf2";
gtk3 -> libXcursor;
gtk3 -> fontconfig;
gtk3 -> libXrandr;
gtk3 -> libxkbcommon;
gtk3 -> cups;
gtk3 -> libepoxy;
ncompress -> glibc;
nvmetcli -> "python-configshell";
nvmetcli -> bash;
nvmetcli -> "python-kmod";
nvmetcli -> systemd;
nvmetcli -> python3;
libloader -> "java-1.8.0-openjdk";
libloader -> "javapackages-tools";
ipmitool -> hostname;
ipmitool -> readline;
ipmitool -> bash;
ipmitool -> openssl;
ipmitool -> ncurses;
ipmitool -> systemd;
ipmitool -> glibc;
gjs -> libXext;
gjs -> libX11;
gjs -> cairo;
gjs -> readline;
gjs -> libffi;
gjs -> gcc;
gjs -> "gdk-pixbuf2";
gjs -> mozjs60;
gjs -> "gobject-introspection";
gjs -> gtk3;
gjs -> pango;
gjs -> glibc;
gjs -> atk;
gjs -> glib2;
lldpad -> systemd;
lldpad -> readline;
lldpad -> bash;
lldpad -> libnl3;
lldpad -> libconfig;
lldpad -> glibc;
vino -> libXext;
vino -> libgcrypt;
vino -> bash;
vino -> libXdamage;
vino -> glibc;
vino -> libICE;
vino -> glib2;
vino -> libX11;
vino -> libSM;
vino -> libsecret;
vino -> avahi;
vino -> gtk3;
vino -> dbus;
vino -> systemd;
vino -> zlib;
vino -> libXfixes;
vino -> pango;
vino -> libnotify;
vino -> gnutls;
vino -> atk;
vino -> cairo;
vino -> "libgpg-error";
vino -> "gdk-pixbuf2";
vino -> libXtst;
"qt5-qtwebsockets" -> "qt5-qtdeclarative";
"qt5-qtwebsockets" -> libglvnd;
"qt5-qtwebsockets" -> gcc;
"qt5-qtwebsockets" -> "qt5-qtbase";
"qt5-qtwebsockets" -> glibc;
libkcapi -> glibc;
libkcapi -> systemd;
libevdev -> glibc;
"nss-pam-ldapd" -> systemd;
"nss-pam-ldapd" -> bash;
"nss-pam-ldapd" -> krb5;
"nss-pam-ldapd" -> pam;
"nss-pam-ldapd" -> openldap;
"nss-pam-ldapd" -> gcc;
"nss-pam-ldapd" -> glibc;
unzip -> glibc;
unzip -> bash;
unzip -> bzip2;
"glassfish-jsp" -> "javapackages-tools";
"glassfish-jsp" -> "glassfish-jsp-api";
"glassfish-jsp" -> "glassfish-el";
"perl-Compress-Raw-Bzip2" -> perl;
"perl-Compress-Raw-Bzip2" -> bzip2;
"perl-Compress-Raw-Bzip2" -> "perl-Carp";
"perl-Compress-Raw-Bzip2" -> "perl-constant";
"perl-Compress-Raw-Bzip2" -> glibc;
"perl-Compress-Raw-Bzip2" -> "perl-Exporter";
"hyphen-mn" -> hyphen;
"perl-Sub-Install" -> perl;
"perl-Sub-Install" -> "perl-Carp";
"perl-Sub-Install" -> "perl-Scalar-List-Utils";
"gcc-toolset-11" -> "gcc-toolset-11-dwz";
"gcc-toolset-11" -> "gcc-toolset-11-gcc";
"gcc-toolset-11" -> "gcc-toolset-11-binutils";
"gcc-toolset-11" -> policycoreutils;
"gcc-toolset-11" -> "gcc-toolset-11-ltrace";
"gcc-toolset-11" -> bash;
"gcc-toolset-11" -> "gcc-toolset-11-make";
"gcc-toolset-11" -> "gcc-toolset-11-systemtap";
"gcc-toolset-11" -> "gcc-toolset-11-dyninst";
"gcc-toolset-11" -> "gcc-toolset-11-strace";
"gcc-toolset-11" -> "scl-utils";
"gcc-toolset-11" -> "gcc-toolset-11-gdb";
"gcc-toolset-11" -> libsemanage;
"gcc-toolset-11" -> "gcc-toolset-11-annobin";
"gcc-toolset-11" -> "gcc-toolset-11-valgrind";
"gcc-toolset-11" -> "gcc-toolset-11-elfutils";
"perl-Module-Runtime" -> perl;
"sil-abyssinica-fonts" -> fontpackages;
"perl-Tk" -> "perl-Encode";
"perl-Tk" -> libX11;
"perl-Tk" -> perl;
"perl-Tk" -> libpng;
"perl-Tk" -> "perl-Getopt-Long";
"perl-Tk" -> libXft;
"perl-Tk" -> "perl-Text-Tabs+Wrap";
"perl-Tk" -> fontconfig;
"perl-Tk" -> "perl-Carp";
"perl-Tk" -> "perl-Socket";
"perl-Tk" -> glibc;
"perl-Tk" -> "libjpeg-turbo";
"perl-Tk" -> "perl-PathTools";
"perl-Tk" -> zlib;
"perl-Tk" -> "perl-Exporter";
"mythes-mi" -> mythes;
"cups-filters" -> bash;
"cups-filters" -> grep;
"cups-filters" -> libxcrypt;
"cups-filters" -> freetype;
"cups-filters" -> which;
"cups-filters" -> glibc;
"cups-filters" -> glib2;
"cups-filters" -> poppler;
"cups-filters" -> e2fsprogs;
"cups-filters" -> avahi;
"cups-filters" -> sed;
"cups-filters" -> dbus;
"cups-filters" -> systemd;
"cups-filters" -> "libjpeg-turbo";
"cups-filters" -> zlib;
"cups-filters" -> libpng;
"cups-filters" -> qpdf;
"cups-filters" -> lcms2;
"cups-filters" -> krb5;
"cups-filters" -> bc;
"cups-filters" -> gcc;
"cups-filters" -> libtiff;
"cups-filters" -> fontconfig;
"cups-filters" -> "liberation-fonts";
"cups-filters" -> cups;
babeltrace -> elfutils;
babeltrace -> popt;
babeltrace -> "util-linux";
babeltrace -> glibc;
babeltrace -> glib2;
"xorg-x11-drv-qxl" -> spice;
"xorg-x11-drv-qxl" -> libXfont2;
"xorg-x11-drv-qxl" -> "xorg-x11-server";
"xorg-x11-drv-qxl" -> systemd;
"xorg-x11-drv-qxl" -> python3;
"xorg-x11-drv-qxl" -> glibc;
"perl-Unix-Syslog" -> rsyslog;
"perl-Unix-Syslog" -> glibc;
"perl-Unix-Syslog" -> perl;
"perl-Unix-Syslog" -> "perl-Exporter";
"fcitx-configtool" -> cairo;
"fcitx-configtool" -> "gdk-pixbuf2";
"fcitx-configtool" -> atk;
"fcitx-configtool" -> gtk3;
"fcitx-configtool" -> pango;
"fcitx-configtool" -> glibc;
"fcitx-configtool" -> fcitx;
"fcitx-configtool" -> glib2;
at -> bash;
at -> pam;
at -> libselinux;
at -> systemd;
at -> glibc;
hyphen -> glibc;
ilmbase -> gcc;
ilmbase -> glibc;
"perl-Net-DNS" -> "perl-Encode";
"perl-Net-DNS" -> perl;
"perl-Net-DNS" -> "perl-Time-Local";
"perl-Net-DNS" -> "perl-Data-Dumper";
"perl-Net-DNS" -> "perl-Carp";
"perl-Net-DNS" -> "perl-constant";
"perl-Net-DNS" -> "perl-Exporter";
"python-PyMySQL" -> "python-cryptography";
libidn2 -> glibc;
libidn2 -> libunistring;
libXcomposite -> libX11;
libXcomposite -> glibc;
luajit -> gcc;
luajit -> glibc;
"gcc-toolset-9-annobin" -> "gcc-toolset-9-gcc";
"gcc-toolset-9-annobin" -> "gcc-toolset-9";
"gcc-toolset-9-annobin" -> bash;
"gcc-toolset-9-annobin" -> gcc;
"gcc-toolset-9-annobin" -> glibc;
"redhat-rpm-config" -> bash;
"redhat-rpm-config" -> grep;
"redhat-rpm-config" -> coreutils;
"redhat-rpm-config" -> "perl-srpm-macros";
"redhat-rpm-config" -> glibc;
"redhat-rpm-config" -> rpm;
"redhat-rpm-config" -> zip;
"redhat-rpm-config" -> "rust-srpm-macros";
"redhat-rpm-config" -> sed;
"redhat-rpm-config" -> file;
"redhat-rpm-config" -> "python-rpm-macros";
"redhat-rpm-config" -> "ocaml-srpm-macros";
"redhat-rpm-config" -> "ghc-srpm-macros";
"redhat-rpm-config" -> "perl-Getopt-Long";
"redhat-rpm-config" -> "go-srpm-macros";
"redhat-rpm-config" -> findutils;
"redhat-rpm-config" -> qt5;
"redhat-rpm-config" -> perl;
"redhat-rpm-config" -> "efi-rpm-macros";
"redhat-rpm-config" -> "openblas-srpm-macros";
liboauth -> curl;
liboauth -> glibc;
liboauth -> nss;
liboauth -> nspr;
"rubygem-abrt" -> libreport;
"rubygem-abrt" -> ruby;
"rubygem-bundler" -> ruby;
"eth-tools" -> "net-snmp";
"eth-tools" -> perl;
"eth-tools" -> "rdma-core";
"eth-tools" -> bash;
"eth-tools" -> bc;
"eth-tools" -> expat;
"eth-tools" -> tcl;
"eth-tools" -> gcc;
"eth-tools" -> expect;
"eth-tools" -> glibc;
hplip -> bash;
hplip -> glibc;
hplip -> "python-qt5";
hplip -> dbus;
hplip -> pygobject3;
hplip -> systemd;
hplip -> python3;
hplip -> gnupg2;
hplip -> "libjpeg-turbo";
hplip -> zlib;
hplip -> "dbus-python";
hplip -> openssl;
hplip -> libusbx;
hplip -> "python-pillow";
hplip -> "sane-backends";
hplip -> gcc;
hplip -> wget;
hplip -> "net-snmp";
hplip -> "python-reportlab";
hplip -> cups;
"xdg-desktop-portal" -> fuse;
"xdg-desktop-portal" -> glibc;
"xdg-desktop-portal" -> systemd;
"xdg-desktop-portal" -> pipewire;
"xdg-desktop-portal" -> bash;
"xdg-desktop-portal" -> fontconfig;
"xdg-desktop-portal" -> dbus;
"xdg-desktop-portal" -> freetype;
"xdg-desktop-portal" -> gcc;
"xdg-desktop-portal" -> "json-glib";
"xdg-desktop-portal" -> geoclue2;
"xdg-desktop-portal" -> glib2;
libyang -> glibc;
libyang -> pcre;
"dde-qt-dbus-factory" -> gcc;
"dde-qt-dbus-factory" -> libglvnd;
"dde-qt-dbus-factory" -> "qt5-qtbase";
"dde-qt-dbus-factory" -> glibc;
libldb -> libtalloc;
libldb -> popt;
libldb -> lmdb;
libldb -> libtdb;
libldb -> openldap;
libldb -> libtevent;
libldb -> python3;
libldb -> glibc;
iputils -> libcap;
iputils -> libidn2;
iputils -> bash;
iputils -> openssl;
iputils -> systemd;
iputils -> glibc;
"evolution-mapi" -> libtalloc;
"evolution-mapi" -> samba;
"evolution-mapi" -> nspr;
"evolution-mapi" -> sqlite;
"evolution-mapi" -> openchange;
"evolution-mapi" -> glibc;
"evolution-mapi" -> nss;
"evolution-mapi" -> glib2;
"evolution-mapi" -> libsecret;
"evolution-mapi" -> libical;
"evolution-mapi" -> libxml2;
"evolution-mapi" -> gtk3;
"evolution-mapi" -> "evolution-data-server";
"evolution-mapi" -> webkit2gtk3;
"evolution-mapi" -> pango;
"evolution-mapi" -> libtevent;
"evolution-mapi" -> atk;
"evolution-mapi" -> evolution;
"evolution-mapi" -> cairo;
"evolution-mapi" -> "gdk-pixbuf2";
"evolution-mapi" -> libsoup;
libgxps -> libtiff;
libgxps -> cairo;
libgxps -> libpng;
libgxps -> libarchive;
libgxps -> lcms2;
libgxps -> freetype;
libgxps -> glibc;
libgxps -> "libjpeg-turbo";
libgxps -> glib2;
"mesa-libGLw" -> libXt;
"mesa-libGLw" -> libX11;
"mesa-libGLw" -> motif;
"mesa-libGLw" -> libglvnd;
"mesa-libGLw" -> glibc;
"perl-File-Path" -> perl;
"perl-File-Path" -> "perl-Carp";
"perl-File-Path" -> "perl-PathTools";
"perl-File-Path" -> "perl-Exporter";
PackageKit -> librepo;
PackageKit -> bash;
PackageKit -> sqlite;
PackageKit -> freetype;
PackageKit -> glibc;
PackageKit -> rpm;
PackageKit -> glib2;
PackageKit -> gtk3;
PackageKit -> systemd;
PackageKit -> gstreamer1;
PackageKit -> pango;
PackageKit -> gcc;
PackageKit -> atk;
PackageKit -> gtk2;
PackageKit -> "libappstream-glib";
PackageKit -> libdnf;
PackageKit -> cairo;
PackageKit -> polkit;
PackageKit -> "shared-mime-info";
PackageKit -> "gdk-pixbuf2";
PackageKit -> "gobject-introspection";
PackageKit -> fontconfig;
PackageKit -> crontabs;
soundtouch -> gcc;
soundtouch -> glibc;
satyr -> elfutils;
satyr -> gcc;
satyr -> rpm;
satyr -> zlib;
satyr -> glibc;
"madan-fonts" -> fontpackages;
"felix-scr" -> "javapackages-tools";
"clutter-gst2" -> libXext;
"clutter-gst2" -> "gstreamer1-plugins-base";
"clutter-gst2" -> clutter;
"clutter-gst2" -> libXcomposite;
"clutter-gst2" -> libXdamage;
"clutter-gst2" -> glibc;
"clutter-gst2" -> "json-glib";
"clutter-gst2" -> glib2;
"clutter-gst2" -> libX11;
"clutter-gst2" -> libXi;
"clutter-gst2" -> libglvnd;
"clutter-gst2" -> libdrm;
"clutter-gst2" -> gtk3;
"clutter-gst2" -> mesa;
"clutter-gst2" -> libXfixes;
"clutter-gst2" -> gstreamer1;
"clutter-gst2" -> wayland;
"clutter-gst2" -> pango;
"clutter-gst2" -> atk;
"clutter-gst2" -> cairo;
"clutter-gst2" -> "gdk-pixbuf2";
"clutter-gst2" -> cogl;
"clutter-gst2" -> libXrandr;
"clutter-gst2" -> libxkbcommon;
tboot -> openssl;
tboot -> glibc;
tboot -> bash;
tboot -> zlib;
units -> ModemManager;
units -> readline;
units -> bash;
units -> glibc;
units -> python3;
"fonts-tweak-tool" -> gtk3;
"fonts-tweak-tool" -> "hicolor-icon-theme";
"fonts-tweak-tool" -> pygobject3;
"fonts-tweak-tool" -> glibc;
"fonts-tweak-tool" -> python3;
ffmpeg -> librsvg2;
ffmpeg -> libgcrypt;
ffmpeg -> lame;
ffmpeg -> fribidi;
ffmpeg -> libvpx;
ffmpeg -> libvorbis;
ffmpeg -> libssh;
ffmpeg -> libxcb;
ffmpeg -> freetype;
ffmpeg -> aom;
ffmpeg -> xz;
ffmpeg -> glibc;
ffmpeg -> opus;
ffmpeg -> "alsa-lib";
ffmpeg -> vmaf;
ffmpeg -> libass;
ffmpeg -> gsm;
ffmpeg -> zvbi;
ffmpeg -> libmfx;
ffmpeg -> glib2;
ffmpeg -> "jack-audio-connection-kit";
ffmpeg -> libX11;
ffmpeg -> bzip2;
ffmpeg -> srt;
ffmpeg -> libdrm;
ffmpeg -> "openal-soft";
ffmpeg -> openjpeg2;
ffmpeg -> "v4l-utils";
ffmpeg -> libglvnd;
ffmpeg -> speex;
ffmpeg -> "libcdio-paranoia";
ffmpeg -> soxr;
ffmpeg -> libbluray;
ffmpeg -> zlib;
ffmpeg -> x264;
ffmpeg -> x265;
ffmpeg -> "vid.stab";
ffmpeg -> vapoursynth;
ffmpeg -> xvidcore;
ffmpeg -> pulseaudio;
ffmpeg -> dav1d;
ffmpeg -> "ocl-icd";
ffmpeg -> gnutls;
ffmpeg -> "opencore-amr";
ffmpeg -> libtheora;
ffmpeg -> cairo;
ffmpeg -> "vo-amrwbenc";
ffmpeg -> zimg;
ffmpeg -> libva;
ffmpeg -> libmodplug;
ffmpeg -> fontconfig;
ffmpeg -> libvdpau;
ffmpeg -> SDL2;
"python-into-dbus-python" -> "dbus-python";
"python-into-dbus-python" -> "python-dbus-signature-pyparsing";
rsyslog -> libgcrypt;
rsyslog -> libestr;
rsyslog -> bash;
rsyslog -> librelp;
rsyslog -> glibc;
rsyslog -> librdkafka;
rsyslog -> "cyrus-sasl";
rsyslog -> liblognorm;
rsyslog -> systemd;
rsyslog -> zlib;
rsyslog -> openssl;
rsyslog -> krb5;
rsyslog -> gnutls;
rsyslog -> curl;
rsyslog -> gcc;
rsyslog -> "net-snmp";
rsyslog -> "libgpg-error";
rsyslog -> "mariadb-connector-c";
rsyslog -> "util-linux";
rsyslog -> libfastjson;
rsyslog -> libpq;
rsyslog -> logrotate;
rsyslog -> libnet;
gvfs -> usbmuxd;
gvfs -> samba;
gvfs -> libgcrypt;
gvfs -> libmtp;
gvfs -> bash;
gvfs -> "p11-kit";
gvfs -> glibc;
gvfs -> "json-glib";
gvfs -> glib2;
gvfs -> libsecret;
gvfs -> libplist;
gvfs -> avahi;
gvfs -> libxml2;
gvfs -> "libcdio-paranoia";
gvfs -> systemd;
gvfs -> "gnome-online-accounts";
gvfs -> gcr;
gvfs -> libusbx;
gvfs -> libgudev;
gvfs -> libarchive;
gvfs -> libcap;
gvfs -> fuse;
gvfs -> "libgpg-error";
gvfs -> libimobiledevice;
gvfs -> udisks2;
gvfs -> polkit;
gvfs -> libcdio;
gvfs -> libgdata;
gvfs -> libgphoto2;
gvfs -> libsoup;
"hyphen-fa" -> hyphen;
"net-snmp" -> lm_sensors;
"net-snmp" -> perl;
"net-snmp" -> systemd;
"net-snmp" -> "perl-JSON";
"net-snmp" -> "perl-Getopt-Long";
"net-snmp" -> bash;
"net-snmp" -> "perl-File-Path";
"net-snmp" -> "mariadb-connector-c";
"net-snmp" -> openssl;
"net-snmp" -> "perl-Data-Dumper";
"net-snmp" -> libxcrypt;
"net-snmp" -> "perl-Carp";
"net-snmp" -> "perl-Mail-Sender";
"net-snmp" -> "perl-libnet";
"net-snmp" -> glibc;
"net-snmp" -> rpm;
"net-snmp" -> "perl-PathTools";
"net-snmp" -> "perl-Exporter";
zip -> unzip;
zip -> glibc;
zip -> bzip2;
"spice-streaming-agent" -> libX11;
"spice-streaming-agent" -> "gstreamer1-plugins-base";
"spice-streaming-agent" -> gcc;
"spice-streaming-agent" -> bash;
"spice-streaming-agent" -> libXfixes;
"spice-streaming-agent" -> gstreamer1;
"spice-streaming-agent" -> libdrm;
"spice-streaming-agent" -> libXrandr;
"spice-streaming-agent" -> libsemanage;
"spice-streaming-agent" -> glibc;
"spice-streaming-agent" -> "libjpeg-turbo";
"spice-streaming-agent" -> glib2;
geoclue2 -> ModemManager;
geoclue2 -> libsoup;
geoclue2 -> systemd;
geoclue2 -> gcc;
geoclue2 -> "shadow-utils";
geoclue2 -> bash;
geoclue2 -> avahi;
geoclue2 -> dbus;
geoclue2 -> libnotify;
geoclue2 -> glibc;
geoclue2 -> "json-glib";
geoclue2 -> glib2;
"gnome-online-miners" -> "grilo-plugins";
"gnome-online-miners" -> libsoup;
"gnome-online-miners" -> "gnome-online-accounts";
"gnome-online-miners" -> tracker;
"gnome-online-miners" -> libxml2;
"gnome-online-miners" -> libgdata;
"gnome-online-miners" -> rest;
"gnome-online-miners" -> gfbgraph;
"gnome-online-miners" -> dbus;
"gnome-online-miners" -> grilo;
"gnome-online-miners" -> glibc;
"gnome-online-miners" -> "json-glib";
"gnome-online-miners" -> glib2;
luksmeta -> glibc;
luksmeta -> cryptsetup;
"perl-MRO-Compat" -> perl;
"perl-Exporter" -> perl;
pinentry -> bash;
pinentry -> "p11-kit";
pinentry -> freetype;
pinentry -> glibc;
pinentry -> glib2;
pinentry -> libsecret;
pinentry -> ncurses;
pinentry -> gtk3;
pinentry -> texinfo;
pinentry -> gcr;
pinentry -> pango;
pinentry -> atk;
pinentry -> gtk2;
pinentry -> cairo;
pinentry -> "libgpg-error";
pinentry -> "gdk-pixbuf2";
pinentry -> fontconfig;
pinentry -> chkconfig;
pinentry -> libassuan;
"perl-Pod-Simple" -> "perl-Encode";
"perl-Pod-Simple" -> perl;
"perl-Pod-Simple" -> "perl-Getopt-Long";
"perl-Pod-Simple" -> "perl-Carp";
"perl-Pod-Simple" -> "perl-PathTools";
hspell -> perl;
hspell -> "perl-Getopt-Long";
hspell -> glibc;
hspell -> hunspell;
hspell -> zlib;
libcomps -> libxml2;
libcomps -> expat;
libcomps -> glibc;
libcomps -> python3;
libcomps -> zlib;
mrtg -> "perl-CGI";
mrtg -> "perl-SNMP_Session";
mrtg -> perl;
mrtg -> "perl-Pod-Usage";
mrtg -> "perl-Socket6";
mrtg -> glibc;
mrtg -> gd;
mrtg -> "perl-Getopt-Long";
mrtg -> bash;
mrtg -> "perl-Carp";
mrtg -> "perl-Socket";
mrtg -> systemd;
mrtg -> "perl-IO-Socket-INET6";
mrtg -> "perl-Math-BigInt";
mrtg -> "perl-Exporter";
"lksctp-tools" -> glibc;
"lksctp-tools" -> bash;
"hunspell-kk" -> hunspell;
"lua-socket" -> glibc;
"mysql-selinux" -> bash;
"mysql-selinux" -> libselinux;
"mysql-selinux" -> policycoreutils;
"gcc-toolset-10-strace" -> bzip2;
"gcc-toolset-10-strace" -> "gcc-toolset-10";
