digraph G {
"python-boto3" -> "python-botocore";
"python-boto3" -> "python-s3transfer";
"python-boto3" -> "python-jmespath";
"python-boto3" -> python3;
"python-botocore" -> "python-dateutil";
"python-botocore" -> "python-docutils";
"python-botocore" -> "python-jmespath";
"python-botocore" -> python3;
"python-fasteners" -> "python-six";
"python-fasteners" -> python3;
"python-gflags" -> python3;
"google-api-python-client" -> "python-six";
"google-api-python-client" -> "python-oauth2client";
"google-api-python-client" -> "python-uritemplate";
"google-api-python-client" -> python3;
"google-api-python-client" -> "python-httplib2";
"python-httplib2" -> python3;
"python-oauth2client" -> "python-six";
"python-oauth2client" -> "python-cryptography";
"python-oauth2client" -> "python-pyasn1";
"python-oauth2client" -> python3;
"python-oauth2client" -> "python-gflags";
"python-oauth2client" -> "python-httplib2";
"python-oauth2client" -> pyOpenSSL;
"python-oauth2client" -> "python-fasteners";
"python-s3transfer" -> "python-botocore";
"python-s3transfer" -> python3;
"python-uritemplate" -> python3;
"resource-agents" -> "procps-ng";
"resource-agents" -> "python-cryptography";
"resource-agents" -> "python-dateutil";
"resource-agents" -> "python-urllib3";
"resource-agents" -> hostname;
"resource-agents" -> python3;
"resource-agents" -> glib2;
"resource-agents" -> e2fsprogs;
"resource-agents" -> python36;
"resource-agents" -> glibc;
"resource-agents" -> "nfs-utils";
"resource-agents" -> gawk;
"resource-agents" -> "google-api-python-client";
"resource-agents" -> "util-linux";
"resource-agents" -> sed;
"resource-agents" -> psmisc;
"resource-agents" -> grep;
"resource-agents" -> "python-jmespath";
"resource-agents" -> xfsprogs;
"resource-agents" -> iproute;
"resource-agents" -> "net-tools";
"resource-agents" -> lvm2;
"resource-agents" -> bash;
containerd -> glibc;
containerd -> bash;
containerd -> runc;
"cri-tools" -> glibc;
"dnf-plugin-releasever-adapter" -> dnf;
"dnf-plugin-releasever-adapter" -> python3;
docker -> iptables;
docker -> containerd;
docker -> systemd;
docker -> "container-selinux";
docker -> glibc;
docker -> libseccomp;
docker -> tar;
docker -> "shadow-utils";
docker -> lvm2;
docker -> libcgroup;
docker -> bash;
docker -> xz;
"erofs-utils" -> glibc;
"erofs-utils" -> fuse;
"erofs-utils" -> libselinux;
"erofs-utils" -> "util-linux";
"gcc-python-plugin" -> glibc;
"gcc-python-plugin" -> gcc;
"gcc-python-plugin" -> python3;
"keentune-bench" -> python3;
"keentune-brain" -> python3;
"keentune-target" -> python3;
"keentune-ui" -> bash;
keentuned -> glibc;
keentuned -> python3;
kubernetes -> socat;
kubernetes -> glibc;
kubernetes -> "shadow-utils";
kubernetes -> "containernetworking-plugins";
kubernetes -> "conntrack-tools";
kubernetes -> bash;
"nydus-rs" -> glibc;
"nydus-rs" -> bash;
"nydus-rs" -> gcc;
"nydus-snapshotter" -> glibc;
"nydus-snapshotter" -> bash;
tengine -> lua;
tengine -> pcre;
tengine -> systemd;
tengine -> libxcrypt;
tengine -> openssl;
tengine -> glibc;
tengine -> luajit;
tengine -> zlib;
tengine -> bash;
tengine -> jemalloc;
"update-motd" -> bash;
"update-motd" -> "dnf-plugins-core";
"update-motd" -> systemd;
"update-motd" -> coreutils;
SDL2 -> glibc;
SuperLU -> glibc;
SuperLU -> atlas;
"ant-contrib" -> junit;
"ant-contrib" -> ant;
"ant-contrib" -> "xerces-j2";
"ant-contrib" -> "javapackages-tools";
"ant-contrib" -> "java-1.8.0-openjdk";
antlr -> "java-1.8.0-openjdk";
antlr -> "javapackages-tools";
antlr -> bash;
"apache-commons-beanutils" -> "java-1.8.0-openjdk";
"apache-commons-beanutils" -> "javapackages-tools";
"apache-commons-beanutils" -> "apache-commons-logging";
"apache-commons-beanutils" -> "apache-commons-collections";
"apache-commons-exec" -> "java-1.8.0-openjdk";
"apache-commons-exec" -> "javapackages-tools";
"apache-commons-parent" -> "maven-surefire";
"apache-commons-parent" -> "apache-parent";
"apache-commons-parent" -> "maven-jar-plugin";
"apache-commons-parent" -> "maven-assembly-plugin";
"apache-commons-parent" -> "maven-plugin-build-helper";
"apache-commons-parent" -> "javapackages-tools";
"apache-commons-parent" -> "java-1.8.0-openjdk";
"apache-commons-parent" -> "maven-antrun-plugin";
"apache-commons-parent" -> "maven-plugin-bundle";
"apache-commons-parent" -> "maven-compiler-plugin";
"apache-ivy" -> "java-1.8.0-openjdk";
"apache-ivy" -> "javapackages-tools";
"apache-parent" -> "maven-remote-resources-plugin";
"apache-parent" -> "javapackages-tools";
"apache-parent" -> "apache-resource-bundles";
"apache-parent" -> "java-1.8.0-openjdk";
"apache-parent" -> "maven-enforcer";
"apache-resource-bundles" -> "java-1.8.0-openjdk";
"apache-resource-bundles" -> "javapackages-tools";
"aqute-bnd" -> "osgi-compendium";
"aqute-bnd" -> "java-1.8.0-openjdk";
"aqute-bnd" -> ant;
"aqute-bnd" -> slf4j;
"aqute-bnd" -> "osgi-core";
"aqute-bnd" -> "javapackages-tools";
"aqute-bnd" -> "plexus-build-api";
"aqute-bnd" -> bash;
"aqute-bnd" -> "osgi-annotation";
"assertj-core" -> "java-1.8.0-openjdk";
"assertj-core" -> mockito;
"assertj-core" -> "javapackages-tools";
"autoconf-archive" -> autoconf;
"autoconf-archive" -> bash;
"autoconf-archive" -> texinfo;
autoconf213 -> m4;
autoconf213 -> texinfo;
autoconf213 -> coreutils;
autoconf213 -> bash;
autoconf213 -> gawk;
autotrace -> pstoedit;
autotrace -> libpng;
autotrace -> glibc;
autotrace -> zlib;
autotrace -> gcc;
bcel -> "java-1.8.0-openjdk";
bcel -> "javapackages-tools";
"beust-jcommander" -> "java-1.8.0-openjdk";
"beust-jcommander" -> "javapackages-tools";
bsf -> "java-1.8.0-openjdk";
bsf -> "javapackages-tools";
bsf -> "apache-commons-logging";
bsh -> bsf;
bsh -> "javapackages-tools";
bsh -> "java-1.8.0-openjdk";
bsh -> bash;
bsh -> jline;
byaccj -> glibc;
cal10n -> maven2;
cal10n -> "javapackages-tools";
cal10n -> "java-1.8.0-openjdk";
cal10n -> maven;
cglib -> "java-1.8.0-openjdk";
cglib -> "javapackages-tools";
cglib -> "objectweb-asm";
codemodel -> "java-1.8.0-openjdk";
codemodel -> "javapackages-tools";
"compat-guile18" -> readline;
"compat-guile18" -> libxcrypt;
"compat-guile18" -> glibc;
"compat-guile18" -> gmp;
"compat-guile18" -> libtool;
"compat-guile18" -> bash;
"compat-guile18" -> ncurses;
cppcheck -> glibc;
cppcheck -> gcc;
cppcheck -> pcre;
cppunit -> glibc;
cppunit -> gcc;
dblatex -> "docbook-dtds";
dblatex -> libxslt;
dblatex -> texlive;
dblatex -> python3;
"dbus-c++" -> expat;
"dbus-c++" -> glibc;
"dbus-c++" -> glib2;
"dbus-c++" -> dbus;
"dbus-c++" -> gcc;
dejagnu -> bash;
dejagnu -> expect;
"docbook-style-dsssl" -> "sgml-common";
"docbook-style-dsssl" -> openjade;
"docbook-style-dsssl" -> "docbook-dtds";
"docbook-style-dsssl" -> bash;
"docbook-style-dsssl" -> perl;
"docbook-utils" -> "perl-SGMLSpm";
"docbook-utils" -> "perl-Getopt-Long";
"docbook-utils" -> elinks;
"docbook-utils" -> which;
"docbook-utils" -> "docbook-style-dsssl";
"docbook-utils" -> grep;
"docbook-utils" -> "docbook-dtds";
"docbook-utils" -> bash;
"docbook-utils" -> perl;
"docbook-utils" -> gawk;
docbook2X -> opensp;
docbook2X -> glibc;
docbook2X -> "perl-Getopt-Long";
docbook2X -> "perl-Text-Tabs+Wrap";
docbook2X -> "perl-XML-SAX";
docbook2X -> openjade;
docbook2X -> texinfo;
docbook2X -> "perl-Exporter";
docbook2X -> bash;
docbook2X -> perl;
docbook2X -> libxslt;
"docbook5-schemas" -> "sgml-common";
"docbook5-schemas" -> bash;
"docbook5-schemas" -> perl;
"docbook5-schemas" -> libxml2;
doxygen -> texlive;
doxygen -> "qt5-qtbase";
doxygen -> glibc;
doxygen -> python3;
doxygen -> perl;
doxygen -> gcc;
dwarves -> glibc;
dwarves -> elfutils;
dwarves -> zlib;
dwarves -> python3;
dwarves -> bash;
easymock -> cglib;
easymock -> "javapackages-tools";
easymock -> "java-1.8.0-openjdk";
easymock -> "objectweb-asm";
easymock -> objenesis;
elinks -> expat;
elinks -> lua;
elinks -> openssl;
elinks -> glibc;
elinks -> gpm;
elinks -> krb5;
elinks -> libidn2;
elinks -> zlib;
elinks -> bzip2;
elinks -> chkconfig;
elinks -> coreutils;
elinks -> e2fsprogs;
elinks -> bash;
enca -> glibc;
"exec-maven-plugin" -> maven;
"exec-maven-plugin" -> "apache-commons-exec";
"exec-maven-plugin" -> maven2;
"exec-maven-plugin" -> "javapackages-tools";
"exec-maven-plugin" -> "java-1.8.0-openjdk";
"exec-maven-plugin" -> "plexus-utils";
execstack -> libselinux;
execstack -> "util-linux";
execstack -> glibc;
execstack -> elfutils;
execstack -> findutils;
execstack -> grep;
execstack -> coreutils;
execstack -> gawk;
"felix-osgi-compendium" -> "felix-osgi-foundation";
"felix-osgi-compendium" -> "felix-osgi-core";
"felix-osgi-compendium" -> "javapackages-tools";
"felix-osgi-compendium" -> "java-1.8.0-openjdk";
"felix-osgi-compendium" -> "glassfish-servlet-api";
"felix-osgi-core" -> "java-1.8.0-openjdk";
"felix-osgi-core" -> "javapackages-tools";
"felix-osgi-foundation" -> "java-1.8.0-openjdk";
"felix-osgi-foundation" -> "javapackages-tools";
"felix-parent" -> mockito;
"felix-parent" -> "apache-parent";
"felix-parent" -> "javapackages-tools";
"felix-parent" -> "java-1.8.0-openjdk";
"felix-parent" -> "maven-antrun-plugin";
"felix-parent" -> "maven-compiler-plugin";
"felix-parent" -> easymock;
"felix-utils" -> "java-1.8.0-openjdk";
"felix-utils" -> "javapackages-tools";
flite -> glibc;
flite -> "alsa-lib";
fontforge -> readline;
fontforge -> libpng;
fontforge -> giflib;
fontforge -> python3;
fontforge -> glib2;
fontforge -> libxml2;
fontforge -> gtk3;
fontforge -> glibc;
fontforge -> libuninameslist;
fontforge -> autotrace;
fontforge -> "xdg-utils";
fontforge -> zlib;
fontforge -> "libjpeg-turbo";
fontforge -> "hicolor-icon-theme";
fontforge -> "gdk-pixbuf2";
fontforge -> cairo;
fontforge -> freetype;
fontforge -> pango;
fontforge -> libtiff;
fontforge -> libspiro;
"forge-parent" -> "java-1.8.0-openjdk";
"forge-parent" -> "javapackages-tools";
"fuse-sshfs" -> glibc;
"fuse-sshfs" -> fuse;
"fuse-sshfs" -> openssh;
"fuse-sshfs" -> glib2;
"geronimo-jms" -> "java-1.8.0-openjdk";
"geronimo-jms" -> "javapackages-tools";
"geronimo-jpa" -> "java-1.8.0-openjdk";
"geronimo-jpa" -> "javapackages-tools";
"geronimo-parent-poms" -> "maven-jar-plugin";
"geronimo-parent-poms" -> "javapackages-tools";
"geronimo-parent-poms" -> "java-1.8.0-openjdk";
"geronimo-parent-poms" -> "maven-plugin-bundle";
"geronimo-parent-poms" -> "maven-compiler-plugin";
gflags -> glibc;
gflags -> bash;
gflags -> gcc;
"glassfish-legal" -> "java-1.8.0-openjdk";
"glassfish-legal" -> "javapackages-tools";
"glassfish-legal" -> "glassfish-master-pom";
"glassfish-master-pom" -> "java-1.8.0-openjdk";
"glassfish-master-pom" -> "javapackages-tools";
"glassfish-master-pom" -> "maven-compiler-plugin";
glew -> glibc;
glew -> libX11;
glew -> libglvnd;
glog -> glibc;
glog -> gcc;
glog -> gflags;
gtest -> glibc;
gtest -> gcc;
"gnome-common" -> automake;
"gnome-common" -> "yelp-tools";
"gnome-common" -> autoconf;
"gnome-common" -> gettext;
"gnome-common" -> pkgconf;
"gnome-common" -> libtool;
"gnome-common" -> "autoconf-archive";
"gnome-common" -> bash;
"go-compilers" -> golang;
gperf -> glibc;
gperf -> bash;
gperf -> gcc;
gperf -> texinfo;
help2man -> "perl-Text-ParseWords";
help2man -> "perl-Getopt-Long";
help2man -> "perl-Text-Tabs+Wrap";
help2man -> texinfo;
help2man -> bash;
help2man -> perl;
"httpcomponents-project" -> "java-1.8.0-openjdk";
"httpcomponents-project" -> "javapackages-tools";
"httpcomponents-project" -> "apache-parent";
"httpcomponents-project" -> "maven-jar-plugin";
imake -> glibc;
imake -> bash;
imake -> perl;
isorelax -> "java-1.8.0-openjdk";
isorelax -> "javapackages-tools";
"jakarta-oro" -> "java-1.8.0-openjdk";
"jakarta-oro" -> "javapackages-tools";
java_cup -> "java-1.8.0-openjdk";
java_cup -> "javapackages-tools";
javacc -> "java-1.8.0-openjdk";
javacc -> "javapackages-tools";
javacc -> bash;
"javacc-maven-plugin" -> "maven-doxia";
"javacc-maven-plugin" -> "maven-reporting-impl";
"javacc-maven-plugin" -> maven;
"javacc-maven-plugin" -> maven2;
"javacc-maven-plugin" -> javacc;
"javacc-maven-plugin" -> "maven-reporting-api";
"javacc-maven-plugin" -> "javapackages-tools";
"javacc-maven-plugin" -> "java-1.8.0-openjdk";
"javacc-maven-plugin" -> "maven-doxia-sitetools";
"javacc-maven-plugin" -> "plexus-utils";
javamail -> "java-1.8.0-openjdk";
javamail -> "javapackages-tools";
jaxen -> "java-1.8.0-openjdk";
jaxen -> "javapackages-tools";
"jboss-parent" -> "java-1.8.0-openjdk";
"jboss-parent" -> "javapackages-tools";
"jboss-parent" -> "maven-source-plugin";
jdepend -> "java-1.8.0-openjdk";
jdepend -> "javapackages-tools";
jdependency -> "java-1.8.0-openjdk";
jdependency -> "javapackages-tools";
jdependency -> "objectweb-asm";
jdependency -> "apache-commons-io";
jdom -> "java-1.8.0-openjdk";
jdom -> "javapackages-tools";
jdom2 -> "java-1.8.0-openjdk";
jdom2 -> "javapackages-tools";
jflex -> ant;
jflex -> "javapackages-tools";
jflex -> "java-1.8.0-openjdk";
jflex -> bash;
jflex -> java_cup;
"uglify-js" -> nodejs;
jtidy -> "java-1.8.0-openjdk";
jtidy -> "javapackages-tools";
jtidy -> "xml-commons-apis";
"jvnet-parent" -> "java-1.8.0-openjdk";
"jvnet-parent" -> "javapackages-tools";
ladspa -> glibc;
ladspa -> gcc;
latex2html -> texlive;
latex2html -> "perl-Getopt-Long";
latex2html -> "perl-Carp";
latex2html -> "perl-Encode";
latex2html -> "perl-PathTools";
latex2html -> netpbm;
latex2html -> "perl-Exporter";
latex2html -> bash;
latex2html -> perl;
lensfun -> glibc;
lensfun -> gcc;
lensfun -> glib2;
libEMF -> glibc;
libEMF -> gcc;
libIDL -> glibc;
libIDL -> glib2;
libaec -> glibc;
libchamplain -> libsoup;
libchamplain -> cogl;
libchamplain -> sqlite;
libchamplain -> gtk3;
libchamplain -> glibc;
libchamplain -> "clutter-gtk";
libchamplain -> cairo;
libchamplain -> pango;
libchamplain -> clutter;
libchamplain -> glib2;
libchamplain -> "gdk-pixbuf2";
cmocka -> glibc;
libdap -> libxml2;
libdap -> "util-linux";
libdap -> openssl;
libdap -> glibc;
libdap -> libtirpc;
libdap -> gcc;
libdap -> curl;
libeot -> glibc;
liboggz -> libogg;
liboggz -> bash;
liboggz -> glibc;
qhull -> glibc;
librx -> glibc;
libsass -> glibc;
libsass -> gcc;
libuninameslist -> glibc;
"linuxdoc-tools" -> texlive;
"linuxdoc-tools" -> groff;
"linuxdoc-tools" -> glibc;
"linuxdoc-tools" -> "perl-PathTools";
"linuxdoc-tools" -> openjade;
"linuxdoc-tools" -> "perl-File-Temp";
"linuxdoc-tools" -> "perl-Exporter";
"linuxdoc-tools" -> bash;
"linuxdoc-tools" -> perl;
"linuxdoc-tools" -> gawk;
log4j12 -> "java-1.8.0-openjdk";
log4j12 -> "javapackages-tools";
"lua-filesystem" -> glibc;
"lua-filesystem" -> lua;
"lua-lunit" -> bash;
"lua-lunit" -> lua;
"lua-posix" -> glibc;
"lua-posix" -> lua;
"lua-posix" -> ncurses;
"lua-posix" -> libxcrypt;
lynx -> glibc;
lynx -> openssl;
lynx -> ncurses;
lynx -> zlib;
"maven-antrun-plugin" -> ant;
"maven-antrun-plugin" -> maven;
"maven-antrun-plugin" -> maven2;
"maven-antrun-plugin" -> "javapackages-tools";
"maven-antrun-plugin" -> "java-1.8.0-openjdk";
"maven-antrun-plugin" -> "plexus-utils";
"maven-archiver" -> "plexus-interpolation";
"maven-archiver" -> "maven-shared-utils";
"maven-archiver" -> "apache-commons-io";
"maven-archiver" -> maven;
"maven-archiver" -> "plexus-archiver";
"maven-archiver" -> "javapackages-tools";
"maven-archiver" -> "java-1.8.0-openjdk";
"maven-archiver" -> "plexus-utils";
maven2 -> "plexus-interpolation";
maven2 -> "java-1.8.0-openjdk";
maven2 -> maven;
maven2 -> "javapackages-tools";
maven2 -> "plexus-containers";
maven2 -> "plexus-utils";
maven2 -> "maven-wagon";
"maven-artifact-resolver" -> "java-1.8.0-openjdk";
"maven-artifact-resolver" -> "javapackages-tools";
"maven-artifact-resolver" -> maven;
"maven-artifact-transfer" -> "apache-commons-codec";
"maven-artifact-transfer" -> "java-1.8.0-openjdk";
"maven-artifact-transfer" -> "maven-resolver";
"maven-artifact-transfer" -> slf4j;
"maven-artifact-transfer" -> maven;
"maven-artifact-transfer" -> "javapackages-tools";
"maven-artifact-transfer" -> "plexus-containers";
"maven-artifact-transfer" -> "maven-common-artifact-filters";
"maven-artifact-transfer" -> "plexus-utils";
"maven-assembly-plugin" -> "apache-commons-codec";
"maven-assembly-plugin" -> "plexus-interpolation";
"maven-assembly-plugin" -> "maven-artifact-transfer";
"maven-assembly-plugin" -> "maven-file-management";
"maven-assembly-plugin" -> "apache-commons-io";
"maven-assembly-plugin" -> maven;
"maven-assembly-plugin" -> "plexus-archiver";
"maven-assembly-plugin" -> "maven-archiver";
"maven-assembly-plugin" -> "javapackages-tools";
"maven-assembly-plugin" -> "java-1.8.0-openjdk";
"maven-assembly-plugin" -> "plexus-io";
"maven-assembly-plugin" -> "maven-common-artifact-filters";
"maven-assembly-plugin" -> "maven-shared-io";
"maven-assembly-plugin" -> "plexus-utils";
"maven-assembly-plugin" -> "maven-filtering";
"maven-clean-plugin" -> "java-1.8.0-openjdk";
"maven-clean-plugin" -> "javapackages-tools";
"maven-clean-plugin" -> maven;
"maven-clean-plugin" -> "maven-shared-utils";
"maven-common-artifact-filters" -> "java-1.8.0-openjdk";
"maven-common-artifact-filters" -> "javapackages-tools";
"maven-common-artifact-filters" -> maven;
"maven-common-artifact-filters" -> "maven-shared-utils";
"maven-compiler-plugin" -> "maven-shared-utils";
"maven-compiler-plugin" -> "maven-shared-incremental";
"maven-compiler-plugin" -> maven;
"maven-compiler-plugin" -> "plexus-languages";
"maven-compiler-plugin" -> "javapackages-tools";
"maven-compiler-plugin" -> "plexus-compiler";
"maven-compiler-plugin" -> "java-1.8.0-openjdk";
"maven-dependency-analyzer" -> "java-1.8.0-openjdk";
"maven-dependency-analyzer" -> maven;
"maven-dependency-analyzer" -> maven2;
"maven-dependency-analyzer" -> "javapackages-tools";
"maven-dependency-analyzer" -> "plexus-containers";
"maven-dependency-analyzer" -> "objectweb-asm";
"maven-dependency-analyzer" -> "plexus-utils";
"maven-dependency-plugin" -> "plexus-classworlds";
"maven-dependency-plugin" -> "apache-commons-io";
"maven-dependency-plugin" -> "javapackages-tools";
"maven-dependency-plugin" -> "plexus-utils";
"maven-dependency-plugin" -> "maven-doxia";
"maven-dependency-plugin" -> "maven-reporting-impl";
"maven-dependency-plugin" -> maven;
"maven-dependency-plugin" -> "maven-artifact-transfer";
"maven-dependency-plugin" -> "maven-file-management";
"maven-dependency-plugin" -> "maven-dependency-analyzer";
"maven-dependency-plugin" -> "maven-reporting-api";
"maven-dependency-plugin" -> "apache-commons-collections";
"maven-dependency-plugin" -> "java-1.8.0-openjdk";
"maven-dependency-plugin" -> "plexus-io";
"maven-dependency-plugin" -> "maven-common-artifact-filters";
"maven-dependency-plugin" -> "maven-doxia-sitetools";
"maven-dependency-plugin" -> "maven-dependency-tree";
"maven-dependency-plugin" -> "apache-commons-lang";
"maven-dependency-plugin" -> "maven-shared-utils";
"maven-dependency-plugin" -> "plexus-archiver";
"maven-dependency-tree" -> "plexus-containers";
"maven-dependency-tree" -> "javapackages-tools";
"maven-dependency-tree" -> "java-1.8.0-openjdk";
"maven-dependency-tree" -> "maven-resolver";
"maven-doxia" -> "apache-commons-lang";
"maven-doxia" -> "java-1.8.0-openjdk";
"maven-doxia" -> "httpcomponents-core";
"maven-doxia" -> "maven-parent";
"maven-doxia" -> "javapackages-tools";
"maven-doxia" -> "plexus-containers";
"maven-doxia" -> xmlunit;
"maven-doxia" -> "httpcomponents-client";
"maven-doxia" -> "plexus-utils";
"maven-doxia-sitetools" -> "xml-commons-apis";
"maven-doxia-sitetools" -> "maven-doxia";
"maven-doxia-sitetools" -> "plexus-interpolation";
"maven-doxia-sitetools" -> "java-1.8.0-openjdk";
"maven-doxia-sitetools" -> "plexus-i18n";
"maven-doxia-sitetools" -> "xalan-j2";
"maven-doxia-sitetools" -> "apache-commons-lang3";
"maven-doxia-sitetools" -> "apache-commons-io";
"maven-doxia-sitetools" -> maven;
"maven-doxia-sitetools" -> "plexus-velocity";
"maven-doxia-sitetools" -> maven2;
"maven-doxia-sitetools" -> "maven-reporting-api";
"maven-doxia-sitetools" -> "javapackages-tools";
"maven-doxia-sitetools" -> velocity;
"maven-doxia-sitetools" -> "apache-commons-collections";
"maven-doxia-sitetools" -> "plexus-containers";
"maven-doxia-sitetools" -> "plexus-utils";
"maven-enforcer" -> "apache-commons-lang";
"maven-enforcer" -> "maven-artifact-transfer";
"maven-enforcer" -> "java-1.8.0-openjdk";
"maven-enforcer" -> "plexus-i18n";
"maven-enforcer" -> bsh;
"maven-enforcer" -> maven;
"maven-enforcer" -> "maven-parent";
"maven-enforcer" -> "javapackages-tools";
"maven-enforcer" -> "maven-plugin-testing";
"maven-enforcer" -> "plexus-containers";
"maven-enforcer" -> "maven-common-artifact-filters";
"maven-enforcer" -> "maven-dependency-tree";
"maven-enforcer" -> "plexus-utils";
"maven-surefire" -> "procps-ng";
"maven-surefire" -> "maven-reporting-impl";
"maven-surefire" -> "maven-shared-utils";
"maven-surefire" -> "maven-verifier";
"maven-surefire" -> "apache-commons-io";
"maven-surefire" -> "apache-commons-lang3";
"maven-surefire" -> maven;
"maven-surefire" -> "plexus-languages";
"maven-surefire" -> "maven-reporting-api";
"maven-surefire" -> "javapackages-tools";
"maven-surefire" -> "maven-plugin-tools";
"maven-surefire" -> "java-1.8.0-openjdk";
"maven-surefire" -> "maven-common-artifact-filters";
"maven-surefire" -> "maven-doxia-sitetools";
"maven-surefire" -> "plexus-utils";
"maven-file-management" -> "maven-shared-utils";
"maven-file-management" -> maven;
"maven-file-management" -> "javapackages-tools";
"maven-file-management" -> "java-1.8.0-openjdk";
"maven-file-management" -> "maven-shared-io";
"maven-file-management" -> "plexus-utils";
"maven-filtering" -> "plexus-interpolation";
"maven-filtering" -> "java-1.8.0-openjdk";
"maven-filtering" -> "maven-shared-utils";
"maven-filtering" -> maven;
"maven-filtering" -> "javapackages-tools";
"maven-filtering" -> "plexus-build-api";
"maven-filtering" -> "plexus-utils";
"maven-install-plugin" -> "apache-commons-codec";
"maven-install-plugin" -> "maven-shared-utils";
"maven-install-plugin" -> maven;
"maven-install-plugin" -> maven2;
"maven-install-plugin" -> "javapackages-tools";
"maven-install-plugin" -> "java-1.8.0-openjdk";
"maven-install-plugin" -> "plexus-utils";
"maven-invoker" -> "plexus-containers";
"maven-invoker" -> "javapackages-tools";
"maven-invoker" -> "java-1.8.0-openjdk";
"maven-invoker" -> "plexus-utils";
"maven-invoker-plugin" -> "java-1.8.0-openjdk";
"maven-invoker-plugin" -> "plexus-interpolation";
"maven-invoker-plugin" -> "maven-doxia";
"maven-invoker-plugin" -> "maven-reporting-impl";
"maven-invoker-plugin" -> "plexus-i18n";
"maven-invoker-plugin" -> ant;
"maven-invoker-plugin" -> "maven-invoker";
"maven-invoker-plugin" -> "apache-commons-io";
"maven-invoker-plugin" -> bsh;
"maven-invoker-plugin" -> maven;
"maven-invoker-plugin" -> maven2;
"maven-invoker-plugin" -> "maven-reporting-api";
"maven-invoker-plugin" -> "javapackages-tools";
"maven-invoker-plugin" -> "maven-script-interpreter";
"maven-invoker-plugin" -> "maven-doxia-sitetools";
"maven-invoker-plugin" -> "plexus-utils";
"maven-jar-plugin" -> maven;
"maven-jar-plugin" -> "plexus-archiver";
"maven-jar-plugin" -> "javapackages-tools";
"maven-jar-plugin" -> "java-1.8.0-openjdk";
"maven-jar-plugin" -> "maven-archiver";
"maven-jar-plugin" -> "plexus-utils";
"maven-parent" -> "java-1.8.0-openjdk";
"maven-parent" -> "javapackages-tools";
"maven-parent" -> "apache-parent";
"maven-plugin-tools" -> ant;
"maven-plugin-tools" -> maven2;
"maven-plugin-tools" -> "javapackages-tools";
"maven-plugin-tools" -> velocity;
"maven-plugin-tools" -> "plexus-bsh-factory";
"maven-plugin-tools" -> "plexus-utils";
"maven-plugin-tools" -> "maven-doxia";
"maven-plugin-tools" -> "maven-reporting-impl";
"maven-plugin-tools" -> maven;
"maven-plugin-tools" -> "plexus-containers";
"maven-plugin-tools" -> easymock;
"maven-plugin-tools" -> "maven-reporting-api";
"maven-plugin-tools" -> qdox;
"maven-plugin-tools" -> "java-1.8.0-openjdk";
"maven-plugin-tools" -> jtidy;
"maven-plugin-tools" -> "maven-doxia-sitetools";
"maven-plugin-tools" -> "objectweb-asm";
"maven-plugin-tools" -> "maven-surefire";
"maven-plugin-tools" -> "plexus-ant-factory";
"maven-plugin-tools" -> bsh;
"maven-plugin-tools" -> "plexus-archiver";
"maven-plugin-tools" -> "plexus-velocity";
"maven-plugin-tools" -> "maven-parent";
"maven-plugin-build-helper" -> bsh;
"maven-plugin-build-helper" -> maven;
"maven-plugin-build-helper" -> maven2;
"maven-plugin-build-helper" -> "javapackages-tools";
"maven-plugin-build-helper" -> "java-1.8.0-openjdk";
"maven-plugin-build-helper" -> "plexus-utils";
"maven-plugin-bundle" -> "java-1.8.0-openjdk";
"maven-plugin-bundle" -> "aqute-bnd";
"maven-plugin-bundle" -> "felix-utils";
"maven-plugin-bundle" -> maven;
"maven-plugin-bundle" -> "osgi-core";
"maven-plugin-bundle" -> "javapackages-tools";
"maven-plugin-bundle" -> "plexus-build-api";
"maven-plugin-bundle" -> "maven-archiver";
"maven-plugin-bundle" -> "maven-dependency-tree";
"maven-plugin-bundle" -> "plexus-utils";
"maven-plugin-testing" -> "maven-invoker";
"maven-plugin-testing" -> "apache-commons-io";
"maven-plugin-testing" -> "plexus-archiver";
"maven-plugin-testing" -> "maven-parent";
"maven-plugin-testing" -> "javapackages-tools";
"maven-plugin-testing" -> "java-1.8.0-openjdk";
"maven-plugin-testing" -> easymock;
"maven-plugins-pom" -> "java-1.8.0-openjdk";
"maven-plugins-pom" -> "javapackages-tools";
"maven-plugins-pom" -> "maven-plugin-tools";
"maven-plugins-pom" -> "maven-parent";
"maven-remote-resources-plugin" -> "plexus-interpolation";
"maven-remote-resources-plugin" -> "plexus-resources";
"maven-remote-resources-plugin" -> maven;
"maven-remote-resources-plugin" -> maven2;
"maven-remote-resources-plugin" -> "javapackages-tools";
"maven-remote-resources-plugin" -> "maven-artifact-resolver";
"maven-remote-resources-plugin" -> velocity;
"maven-remote-resources-plugin" -> "java-1.8.0-openjdk";
"maven-remote-resources-plugin" -> "maven-common-artifact-filters";
"maven-remote-resources-plugin" -> "plexus-utils";
"maven-remote-resources-plugin" -> "maven-filtering";
"maven-reporting-api" -> "java-1.8.0-openjdk";
"maven-reporting-api" -> "javapackages-tools";
"maven-reporting-api" -> "maven-doxia";
"maven-reporting-impl" -> "maven-doxia";
"maven-reporting-impl" -> "maven-shared-utils";
"maven-reporting-impl" -> maven;
"maven-reporting-impl" -> "maven-reporting-api";
"maven-reporting-impl" -> "javapackages-tools";
