digraph G {
"plexus-languages" -> "java-1.8.0-openjdk";
"plexus-pom" -> "maven-enforcer";
"plexus-pom" -> "javapackages-tools";
"plexus-pom" -> "java-1.8.0-openjdk";
"plexus-resources" -> "plexus-containers";
"plexus-resources" -> "plexus-utils";
"plexus-resources" -> "javapackages-tools";
"plexus-resources" -> "java-1.8.0-openjdk";
"plexus-velocity" -> "javapackages-tools";
"plexus-velocity" -> velocity;
"plexus-velocity" -> "java-1.8.0-openjdk";
"plexus-velocity" -> "plexus-containers";
"plexus-velocity" -> "apache-commons-collections";
plotutils -> libXext;
plotutils -> texinfo;
plotutils -> gcc;
plotutils -> glibc;
plotutils -> bash;
plotutils -> libXaw;
plotutils -> libXt;
plotutils -> libpng;
plotutils -> libSM;
plotutils -> libXmu;
plotutils -> zlib;
plotutils -> libX11;
plotutils -> libICE;
po4a -> "perl-Scalar-List-Utils";
po4a -> "perl-Getopt-Long";
po4a -> "perl-Text-WrapI18N";
po4a -> "perl-File-Temp";
po4a -> "perl-TermReadKey";
po4a -> "perl-Encode";
po4a -> "perl-Unicode-LineBreak";
po4a -> "perl-Exporter";
po4a -> "perl-PathTools";
po4a -> "perl-Pod-Parser";
po4a -> "perl-Time-Local";
po4a -> perl;
po4a -> "perl-YAML-Tiny";
po4a -> "perl-File-Path";
po4a -> opensp;
po4a -> "perl-Carp";
po4a -> libxslt;
po4a -> "perl-gettext";
po4a -> gettext;
po4a -> bash;
po4a -> "perl-Pod-Usage";
po4a -> texlive;
powermock -> javassist;
powermock -> hamcrest;
powermock -> "javapackages-tools";
powermock -> testng;
powermock -> cglib;
powermock -> mockito;
powermock -> junit;
powermock -> "java-1.8.0-openjdk";
powermock -> objenesis;
pstoedit -> ghostscript;
pstoedit -> gcc;
pstoedit -> glibc;
pstoedit -> plotutils;
pstoedit -> libEMF;
pstoedit -> gd;
scotch -> glibc;
scotch -> bzip2;
scotch -> openmpi;
scotch -> mpich;
scotch -> zlib;
"python-sphinx" -> "python-mock";
"python-sphinx" -> "python-imagesize";
"python-sphinx" -> "python-requests";
"python-sphinx" -> "python-pygments";
"python-sphinx" -> "python-sphinx-theme-alabaster";
"python-sphinx" -> python3;
"python-sphinx" -> "python-sphinxcontrib-websupport";
"python-sphinx" -> "environment-modules";
"python-sphinx" -> chkconfig;
"python-sphinx" -> "python-six";
"python-sphinx" -> "python-snowballstemmer";
"python-sphinx" -> "python-sphinx_rtd_theme";
"python-sphinx" -> "python-docutils";
"python-sphinx" -> "python-jinja2";
"python-sphinx" -> babel;
"python-sphinx" -> "python-packaging";
"python-iso8601" -> python3;
"python-hypothesis" -> "python-coverage";
"python-hypothesis" -> "python-attrs";
"python-hypothesis" -> python3;
"python-imagesize" -> python3;
"python-lesscpy" -> "python-six";
"python-lesscpy" -> python3;
"python-lesscpy" -> "python-ply";
"python-markdown" -> python3;
"python-packaging" -> python3;
"python-packaging" -> pyparsing;
"python-packaging" -> "python3x-six";
"python-packaging" -> "python3x-pyparsing";
"python-packaging" -> "python-six";
pyxattr -> attr;
pyxattr -> python3;
pyxattr -> glibc;
scons -> python3;
"python-snowballstemmer" -> python3;
"python-sphinx-theme-alabaster" -> python3;
"python-sphinx_rtd_theme" -> "lato-fonts";
"python-sphinx_rtd_theme" -> python3;
"python-sphinx_rtd_theme" -> "fontawesome-fonts";
"python-sphinx_rtd_theme" -> "google-roboto-slab-fonts";
"python-sphinxcontrib-websupport" -> "python-sqlalchemy";
"python-sphinxcontrib-websupport" -> python3;
"python-sphinxcontrib-websupport" -> "python-sphinx";
"python-sphinxcontrib-websupport" -> "python-docutils";
"python-sphinxcontrib-websupport" -> "python-jinja2";
"python-sphinxcontrib-websupport" -> "python-whoosh";
"python-sphinxcontrib-websupport" -> "python-six";
"python-sure" -> "python-six";
"python-sure" -> python3;
"python-unittest2" -> "python-six";
"python-unittest2" -> "python-setuptools";
"python-unittest2" -> python3;
"python-whoosh" -> python3;
"python-atomicwrites" -> python3;
"python-more-itertools" -> python3;
"python3x-pyparsing" -> python3;
"python-wcwidth" -> python3;
"python-iniconfig" -> python3;
pybind11 -> "python3x-setuptools";
pybind11 -> python3;
qdox -> "javapackages-tools";
qdox -> "java-1.8.0-openjdk";
re2c -> gcc;
re2c -> glibc;
regexp -> "javapackages-tools";
regexp -> "java-1.8.0-openjdk";
"rpcsvc-proto" -> glibc;
"rubygem-diff-lcs" -> ruby;
"rubygem-rspec" -> ruby;
"rubygem-rspec-core" -> ruby;
"rubygem-rspec-expectations" -> ruby;
"rubygem-rspec-mocks" -> ruby;
"rubygem-rspec-support" -> ruby;
sharutils -> bash;
sharutils -> texinfo;
sharutils -> glibc;
"sisu-mojos" -> "maven-common-artifact-filters";
"sisu-mojos" -> slf4j;
"sisu-mojos" -> "plexus-utils";
"sisu-mojos" -> "javapackages-tools";
"sisu-mojos" -> sisu;
"sisu-mojos" -> "java-1.8.0-openjdk";
"sisu-mojos" -> maven;
socket_wrapper -> cmake;
socket_wrapper -> pkgconf;
socket_wrapper -> glibc;
sombok -> libthai;
sombok -> glibc;
"sonatype-oss-parent" -> "javapackages-tools";
"sonatype-oss-parent" -> "java-1.8.0-openjdk";
"sonatype-plugins-parent" -> "forge-parent";
"sonatype-plugins-parent" -> "javapackages-tools";
"sonatype-plugins-parent" -> "java-1.8.0-openjdk";
"spec-version-maven-plugin" -> "plexus-resources";
"spec-version-maven-plugin" -> maven;
"spec-version-maven-plugin" -> "javapackages-tools";
"spec-version-maven-plugin" -> "java-1.8.0-openjdk";
"spice-parent" -> "forge-parent";
"spice-parent" -> "javapackages-tools";
"spice-parent" -> "java-1.8.0-openjdk";
testng -> "beust-jcommander";
testng -> "javapackages-tools";
testng -> "java-1.8.0-openjdk";
texi2html -> "perl-Data-Dumper";
texi2html -> texinfo;
texi2html -> perl;
texi2html -> "perl-libintl-perl";
texi2html -> bash;
texi2html -> latex2html;
texi2html -> "perl-Text-Unidecode";
texi2html -> "perl-Exporter";
texi2html -> "perl-PathTools";
texi2html -> "perl-Getopt-Long";
texi2html -> "perl-Unicode-EastAsianWidth";
transfig -> ghostscript;
transfig -> netpbm;
transfig -> glibc;
transfig -> bash;
transfig -> libXpm;
transfig -> libpng;
transfig -> bc;
uid_wrapper -> cmake;
uid_wrapper -> pkgconf;
uid_wrapper -> glibc;
ustr -> glibc;
vala -> "gobject-introspection";
vala -> pkgconf;
vala -> glibc;
vala -> bash;
vala -> chkconfig;
vala -> glib2;
"weld-parent" -> "maven-plugin-build-helper";
"weld-parent" -> "maven-source-plugin";
"weld-parent" -> "javapackages-tools";
"weld-parent" -> "java-1.8.0-openjdk";
xbean -> slf4j;
xbean -> "javapackages-tools";
xbean -> "java-1.8.0-openjdk";
xbean -> "apache-commons-logging";
xbean -> log4j12;
xbean -> "objectweb-asm";
"xcb-proto" -> python3;
"xcb-proto" -> pkgconf;
"xhtml1-dtds" -> libxml2;
"xhtml1-dtds" -> bash;
"xhtml1-dtds" -> "sgml-common";
xmltoman -> "perl-XML-Parser";
xmltoman -> perl;
xmlunit -> "xml-commons-apis";
xmlunit -> "xalan-j2";
xmlunit -> "javapackages-tools";
xmlunit -> junit;
xmlunit -> "java-1.8.0-openjdk";
xmvn -> sisu;
xmvn -> "java-1.8.0-openjdk";
xmvn -> "apache-commons-cli";
xmvn -> "apache-commons-lang3";
xmvn -> "objectweb-asm";
xmvn -> "apache-commons-compress";
xmvn -> "maven-invoker";
xmvn -> atinject;
xmvn -> "plexus-cipher";
xmvn -> "google-guice";
xmvn -> "beust-jcommander";
xmvn -> "plexus-interpolation";
xmvn -> "maven-wagon";
xmvn -> "plexus-sec-dispatcher";
xmvn -> guava20;
xmvn -> "javapackages-tools";
xmvn -> "maven-compiler-plugin";
xmvn -> "maven-jar-plugin";
xmvn -> "maven-resolver";
xmvn -> "plexus-classworlds";
xmvn -> slf4j;
xmvn -> bash;
xmvn -> "plexus-utils";
xmvn -> "plexus-containers";
xmvn -> maven;
"xorg-x11-apps" -> libfontenc;
"xorg-x11-apps" -> libxkbfile;
"xorg-x11-apps" -> freetype;
"xorg-x11-apps" -> zlib;
"xorg-x11-apps" -> libXt;
"xorg-x11-apps" -> libXcursor;
"xorg-x11-apps" -> libXaw;
"xorg-x11-apps" -> libXmu;
"xorg-x11-apps" -> "xorg-x11-fonts";
"xorg-x11-apps" -> libX11;
"xorg-x11-apps" -> libXext;
"xorg-x11-apps" -> fontconfig;
"xorg-x11-apps" -> libXxf86vm;
"xorg-x11-apps" -> glibc;
"xorg-x11-apps" -> bash;
"xorg-x11-apps" -> libXft;
"xorg-x11-apps" -> libXrender;
"xorg-x11-apps" -> libpng;
"xorg-x11-apps" -> libSM;
"xorg-x11-apps" -> "xorg-x11-xbitmaps";
"xorg-x11-util-macros" -> libtool;
"xorg-x11-util-macros" -> autoconf;
"xorg-x11-util-macros" -> pkgconf;
"xorg-x11-util-macros" -> automake;
yasm -> glibc;
"389-ds-base";
CUnit;
GConf2;
HdrHistogram;
HdrHistogram_c;
Judy;
LibRaw;
NetworkManager;
"NetworkManager-libreswan";
OpenEXR;
PackageKit;
SDL;
WALinuxAgent;
Xaw3d;
"containers-common";
"abattis-cantarell-fonts";
abrt;
"abrt-java-connector";
accountsservice;
acpid;
"adwaita-icon-theme";
"gnome-themes-standard";
"adwaita-qt";
aide;
"alsa-firmware";
"alsa-lib";
"alsa-plugins";
"alsa-tools";
"alsa-utils";
amanda;
anaconda;
annobin;
"ansible-core";
"ansible-freeipa";
"ansible-pcp";
ant;
aopalliance;
"apache-commons-cli";
"apache-commons-codec";
"apache-commons-collections";
"apache-commons-compress";
"apache-commons-io";
"apache-commons-jxpath";
"apache-commons-lang";
"apache-commons-lang3";
"apache-commons-logging";
"apache-commons-net";
"php-pecl-apcu";
apiguardian;
apr;
"apr-util";
asciidoc;
aspell;
"aspell-en";
"dotnet3.0";
"dotnet3.1";
"dotnet5.0";
"dotnet6.0";
"at-spi2-atk";
"at-spi2-core";
atinject;
atk;
atkmm;
authd;
authselect;
autoconf;
libreoffice;
autogen;
automake;
avahi;
babel;
babl;
bacula;
baobab;
batik;
bcc;
"bea-stax";
bind;
"bind-dyndb-ldap";
"bind9.16";
bison;
"bitmap-fonts";
lapack;
"python-blivet";
bluez;
bogofilter;
boost;
bpftrace;
"bpg-fonts";
brasero;
brltty;
brotli;
buildah;
byacc;
byteman;
c2esp;
cairo;
cairomm;
rust;
"cdi-api";
cdparanoia;
cdrdao;
celt051;
certmonger;
cgdcbxd;
chan;
check;
cheese;
"chrome-gnome-shell";
cjose;
clang;
clevis;
"cloud-init";
"cloud-utils-growpart";
clucene;
clutter;
"clutter-gst2";
"clutter-gst3";
"clutter-gtk";
cmake;
"cockpit-composer";
"cockpit-appstream";
"cockpit-podman";
"cockpit-session-recording";
cogl;
"color-filesystem";
colord;
"colord-gtk";
"compat-exiv2-026";
"compat-libgfortran-48";
glibc;
"compat-libtiff3";
"compat-openssl10";
"compiler-rt";
lorax;
conmon;
"container-exception-logger";
"container-selinux";
"containernetworking-plugins";
skopeo;
convmv;
"copy-jdk-configs";
"coreos-installer";
corosync;
gcc;
crash;
"crash-gcore-command";
"crash-ptdump-command";
"crash-trace-command";
createrepo_c;
crun;
cscope;
ctags;
"culmus-fonts";
cups;
"cups-filters";
"cups-pk-helper";
custodia;
"cyrus-imapd";
"cyrus-sasl";
pmdk;
dbus;
dconf;
"dconf-editor";
dcraw;
delve;
"desktop-file-utils";
devhelp;
dialog;
diffstat;
"directory-maven-plugin";
cdrkit;
disruptor;
"dleyna-connector-dbus";
"dleyna-core";
"dleyna-renderer";
"dleyna-server";
dnsmasq;
"dnssec-trigger";
"docbook-dtds";
"docbook-style-xsl";
dotconf;
dotnet;
dovecot;
dpdk;
driverctl;
dropwatch;
drpm;
"dvd+rw-tools";
dwz;
dyninst;
"eclipse-ecf";
"eclipse-emf";
eclipse;
"ee4j-parent";
"efi-rpm-macros";
"egl-wayland";
emacs;
"ibus-typing-booster";
enchant;
enchant2;
enscript;
eog;
esc;
"espeak-ng";
"eth-tools";
evemu;
evince;
evolution;
"evolution-data-server";
"evolution-ews";
"evolution-mapi";
ipmitool;
exempi;
exiv2;
fabtests;
fapolicyd;
farstream02;
"fido-device-onboard";
"felix-gogo-command";
"felix-gogo-runtime";
"felix-gogo-shell";
"felix-scr";
"fence-agents";
"fence-virt";
fetchmail;
fftw;
"file-roller";
fio;
firefox;
firewalld;
flac;
flatpak;
"flatpak-builder";
"flatpak-xdg-utils";
flex;
fltk;
flute;
"fontawesome-fonts";
"fonts-tweak-tool";
foomatic;
"foomatic-db";
fprintd;
freeglut;
freeradius;
freerdp;
"frei0r-plugins";
fribidi;
frr;
fstrm;
ftp;
"fuse-overlayfs";
galera;
gavl;
gc;
"gcc-toolset-10";
"gcc-toolset-10-annobin";
"gcc-toolset-10-binutils";
"gcc-toolset-10-dwz";
"gcc-toolset-10-dyninst";
"gcc-toolset-10-elfutils";
"gcc-toolset-10-gcc";
"gcc-toolset-10-gdb";
"gcc-toolset-10-ltrace";
"gcc-toolset-10-make";
"gcc-toolset-10-strace";
"gcc-toolset-10-systemtap";
"gcc-toolset-10-valgrind";
"gcc-toolset-11";
"gcc-toolset-11-annobin";
"gcc-toolset-11-binutils";
"gcc-toolset-11-dwz";
"gcc-toolset-11-dyninst";
"gcc-toolset-11-elfutils";
"gcc-toolset-11-gcc";
"gcc-toolset-11-gdb";
"gcc-toolset-11-ltrace";
"gcc-toolset-11-make";
"gcc-toolset-11-strace";
"gcc-toolset-11-systemtap";
"gcc-toolset-11-valgrind";
"gcc-toolset-9";
"gcc-toolset-9-annobin";
"gcc-toolset-9-binutils";
"gcc-toolset-9-dwz";
"gcc-toolset-9-dyninst";
"gcc-toolset-9-elfutils";
"gcc-toolset-9-gcc";
"gcc-toolset-9-gdb";
"gcc-toolset-9-ltrace";
"gcc-toolset-9-make";
"gcc-toolset-9-strace";
"gcc-toolset-9-systemtap";
"gcc-toolset-9-valgrind";
gcr;
gd;
gdb;
"gdk-pixbuf2";
gdm;
gedit;
"gedit-plugins";
gegl;
gegl04;
geoclue2;
"geocode-glib";
geoipupdate;
"geronimo-annotation";
gfbgraph;
ghostscript;
giflib;
gimp;
git;
"git-lfs";
gjs;
glade;
"glassfish-annotation-api";
"glassfish-el";
"glassfish-fastinfoset";
"glassfish-jaxb-api";
"glassfish-jaxb";
"glassfish-jsp";
"glassfish-jsp-api";
"glassfish-servlet-api";
glibmm24;
glusterfs;
"mesa-demos";
"gnome-abrt";
"gnome-autoar";
"gnome-bluetooth";
"gnome-boxes";
"gnome-calculator";
"gnome-characters";
"gnome-shell-extensions";
"gnome-color-manager";
"gnome-control-center";
"gnome-desktop3";
"gnome-disk-utility";
"gnome-font-viewer";
"gnome-getting-started-docs";
"gnome-initial-setup";
"gnome-keyring";
"gnome-logs";
"gnome-menus";
"gnome-online-accounts";
"gnome-online-miners";
"gnome-photos";
"gnome-remote-desktop";
"gnome-screenshot";
"gnome-session";
"gnome-settings-daemon";
"gnome-shell";
"gnome-software";
"gnome-system-monitor";
"gnome-terminal";
"gnome-tweaks";
"gnome-video-effects";
"gnu-free-fonts";
gnuplot;
gnutls;
"go-toolset";
golang;
gom;
"google-crosextra-caladea-fonts";
"google-crosextra-carlito-fonts";
"google-droid-fonts";
"google-gson";
"google-guice";
"google-noto-emoji-fonts";
"google-noto-fonts";
gpm;
grafana;
"grafana-pcp";
graphite2;
graphviz;
greenboot;
grilo;
"grilo-plugins";
gsl;
gsm;
gsound;
gspell;
gssdp;
gssntlmssp;
gstreamer1;
"gstreamer1-plugins-bad-free";
"gstreamer1-plugins-base";
"gstreamer1-plugins-good";
"gstreamer1-plugins-ugly-free";
gtk3;
"gtk-vnc";
gtk2;
gtkmm24;
gtkmm30;
gtksourceview3;
gtkspell;
gtkspell3;
guava;
guava20;
"gubbi-fonts";
guile;
gupnp;
"gupnp-av";
"gupnp-dlna";
"gupnp-igd";
gutenprint;
gvfs;
hamcrest;
haproxy;
harfbuzz;
hesiod;
hexchat;
hexedit;
"hicolor-icon-theme";
highlight;
hivex;
hostapd;
hplip;
hspell;
"http-parser";
"httpcomponents-client";
"httpcomponents-core";
httpd;
hunspell;
"hunspell-af";
"hunspell-ak";
"hunspell-am";
"hunspell-ar";
"hunspell-as";
"hunspell-ast";
"hunspell-az";
"hunspell-be";
"hunspell-ber";
"hunspell-bg";
"hunspell-bn";
"hunspell-br";
"hunspell-ca";
"hunspell-cop";
"openoffice.org-dict-cs_CZ";
"hunspell-csb";
"hunspell-cv";
"hunspell-cy";
"hunspell-da";
"hunspell-de";
"hunspell-dsb";
"hunspell-el";
"hunspell-en";
"hunspell-eo";
"hunspell-es";
"hunspell-et";
"hunspell-eu";
"hunspell-fa";
"hunspell-fj";
"hunspell-fo";
"hunspell-fr";
"hunspell-fur";
"hunspell-fy";
"hunspell-ga";
"hunspell-gd";
"hunspell-gl";
"hunspell-grc";
"hunspell-gu";
"hunspell-gv";
"hunspell-haw";
"hunspell-hi";
"hunspell-hil";
"hunspell-hr";
"hunspell-hsb";
"hunspell-ht";
"hunspell-hu";
"hunspell-hy";
"hunspell-ia";
"hunspell-id";
"hunspell-is";
"hunspell-it";
"hunspell-kk";
"hunspell-km";
"hunspell-kn";
"hunspell-ko";
"hunspell-ku";
"hunspell-ky";
"hunspell-la";
"hunspell-lb";
"hunspell-ln";
"hunspell-lt";
"openoffice-lv";
"hunspell-mai";
"hunspell-mg";
"hunspell-mi";
"hunspell-mk";
"hunspell-ml";
"hunspell-mn";
"hunspell-mos";
"hunspell-mr";
"hunspell-ms";
"hunspell-mt";
"hunspell-no";
"hunspell-nds";
"hunspell-ne";
"hunspell-nl";
"hunspell-nr";
"hunspell-nso";
"hunspell-ny";
"hunspell-oc";
"hunspell-om";
"hunspell-or";
"hunspell-pa";
"hunspell-pl";
"hunspell-pt";
"hunspell-qu";
"hunspell-quh";
"hunspell-ro";
"hunspell-ru";
"hunspell-rw";
"hunspell-sc";
"hunspell-se";
"hunspell-shs";
"hunspell-si";
"hunspell-sk";
"hunspell-sl";
"hunspell-smj";
"hunspell-so";
"hunspell-sq";
"hunspell-sr";
"hunspell-ss";
"hunspell-st";
"hunspell-sv";
"hunspell-sw";
"hunspell-ta";
"hunspell-te";
"hunspell-tet";
"hunspell-th";
"hunspell-ti";
"hunspell-tk";
"hunspell-tl";
"hunspell-tn";
"hunspell-tpi";
"hunspell-ts";
"hunspell-uk";
"hunspell-ur";
"hunspell-uz";
"hunspell-ve";
"hunspell-vi";
"hunspell-wa";
"hunspell-xh";
"hunspell-yi";
"hunspell-zu";
hwloc;
"hyperv-daemons";
hyphen;
zaf;
"hyphen-as";
"hyphen-bg";
"hyphen-bn";
"hyphen-ca";
"hyphen-cy";
"hyphen-da";
"hyphen-de";
"hyphen-el";
"hyphen-es";
"hyphen-eu";
"hyphen-fa";
"hyphen-fo";
"hyphen-fr";
"hyphen-ga";
"hyphen-gl";
"hyphen-grc";
"hyphen-gu";
"hyphen-hi";
"hyphen-hsb";
"hyphen-hu";
"hyphen-ia";
"hyphen-id";
"hyphen-is";
"hyphen-it";
"hyphen-kn";
"hyphen-ku";
"hyphen-lt";
"hyphen-mi";
"hyphen-ml";
"hyphen-mn";
"hyphen-mr";
"hyphen-nl";
"hyphen-or";
"hyphen-pa";
"hyphen-pl";
"hyphen-pt";
"hyphen-ro";
"hyphen-ru";
"hyphen-sa";
"hyphen-sk";
"hyphen-sl";
"hyphen-sv";
"hyphen-ta";
"hyphen-te";
"hyphen-tk";
"hyphen-uk";
"i2c-tools";
ibus;
"ibus-hangul";
"ibus-kkc";
"ibus-libpinyin";
"ibus-libzhuyin";
"ibus-m17n";
"ibus-sayura";
"ibus-table";
"ibus-table-chinese";
"icedtea-web";
icoutils;
icu4j;
libidn2;
"iio-sensor-proxy";
ilmbase;
"initial-setup";
inkscape;
"xorg-x11-drv-intel";
intltool;
blktrace;
ipa;
"ipa-healthcheck";
iperf3;
ipvsadm;
irssi;
isl;
"iso-codes";
isomd5sum;
"istack-commons";
itstool;
"jackson-annotations";
"jackson-core";
"jackson-databind";
"jackson-jaxrs-providers";
"jackson-module-jaxb-annotations";
jaf;
"jakarta-commons-httpclient";
jansi;
"jansi-native";
jasper;
"java-1.8.0-openjdk";
"java-11-openjdk";
"java-17-openjdk";
"java-atk-wrapper";
"javapackages-tools";
javassist;
jbig2dec;
jbigkit;
"jboss-annotations-1.2-api";
"jboss-interceptors-1.2-api";
"jboss-jaxrs-2.0-api";
"jboss-logging";
"jboss-logging-tools";
slf4j;
jctools;
jdeparser;
jetty;
jigawatts;
jline;
jmc;
"jmc-core";
jna;
"jolokia-jvm-agent";
"jomolhari-fonts";
jose;
jq;
jsch;
jsoup;
"jsr-305";
jss;
"julietaula-montserrat-fonts";
junit;
junit5;
jzlib;
"kacst-fonts";
"kdump-anaconda-addon";
keepalived;
"redhat-rpm-config";
"trace-cmd";
keybinder3;
"keycloak-httpd-client-install";
"khmeros-fonts";
ksh;
"kurdit-unikurd-web-fonts";
kyotocabinet;
lame;
langtable;
lasso;
"lato-fonts";
lcms2;
ldapjdk;
ldns;
sqlite;
leptonica;
lftp;
libICE;
libSM;
libX11;
libXNVCtrl;
libXScrnSaver;
libXau;
libXaw;
libXcomposite;
libXcursor;
libXdamage;
libXdmcp;
libXext;
libXfixes;
libXfont2;
libXft;
libXi;
libXinerama;
libXmu;
libXp;
libXpm;
libXrandr;
libXrender;
libXres;
libXt;
libXtst;
libXv;
libXvMC;
libXxf86dga;
libXxf86misc;
libXxf86vm;
a52dec;
libabw;
libao;
libappindicator;
libasyncns;
libatasmart;
libatomic_ops;
libavc1394;
libbase;
libblockdev;
libbluray;
libburn;
libbytesize;
libcacard;
libcanberra;
libcdio;
"libcdio-paranoia";
libcdr;
libcmis;
"sblim-cmpi-devel";
libdatrie;
libdazzle;
libdbusmenu;
libdc1394;
libdmapsharing;
libdmx;
libdnet;
libdrm;
libdv;
libdvdnav;
libdvdread;
libdwarf;
libeasyfc;
libecap;
libecpg;
libepoxy;
libepubgen;
libestr;
libetonyek;
libev;
libevdev;
libexif;
libexttextcat;
libfastjson;
dtc;
libfontenc;
libfonts;
libformula;
libfprint;
libfreehand;
libgdata;
libgdither;
libgee;
libgexiv2;
libgit2;
"libgit2-glib";
libglvnd;
libgnomekbd;
libgovirt;
libgphoto2;
libgpod;
libgsf;
libgtop2;
libguestfs;
"libguestfs-winsupport";
libgweather;
libgxps;
libhangul;
libidn;
libiec61883;
libieee1284;
libijs;
libimobiledevice;
libindicator;
libinput;
libipt;
libiptcdata;
libiscsi;
libisoburn;
libisofs;
"libjpeg-turbo";
libkkc;
liblangtag;
liblayout;
libloader;
liblockfile;
liblognorm;
liblouis;
luksmeta;
libmad;
malaga;
libmatchbox;
libmaxminddb;
mcpp;
libmediaart;
libmemcached;
libmng;
libmpc;
libmpcdec;
libmspack;
libmspub;
libmtp;
libmusicbrainz5;
libmwaw;
libnbd;
libnet;
libnice;
libnma;
libnotify;
libnumbertext;
liboauth;
libodfgen;
libogg;
libomp;
libopenraw;
liborcus;
libosinfo;
libotf;
libpagemaker;
libpaper;
libpeas;
libpfm;
libpinyin;
libplist;
libpng12;
libpng15;
libpq;
libproxy;
libpst;
pidgin;
libquvi;
"libquvi-scripts";
libqxp;
ceph;
libraw1394;
librdkafka;
librelp;
"libreoffice-voikko";
libreport;
librepository;
libreswan;
librevenge;
librsvg2;
libsamplerate;
libselinux;
libserf;
libserializer;
libshout;
"libsigc++20";
libslirp;
libsmi;
libsndfile;
libspectre;
libspiro;
libsrtp;
libstaroffice;
libtar;
libtasn1;
libthai;
libtheora;
libtiff;
libtimezonemap;
libtool;
libtpms;
libucil;
udisks2;
libunicap;
libusbmuxd;
libuv;
"v4l-utils";
libva;
libvdpau;
libvirt;
"libvirt-dbus";
"libvirt-glib";
libvisio;
libvisual;
libvma;
libvncserver;
libvoikko;
libvorbis;
libvpx;
libwacom;
wayland;
libwebp;
libwmf;
libwnck3;
libwpd;
libwpg;
libwps;
openwsman;
libxcb;
"xdp-tools";
libxkbcommon;
libxkbfile;
libxklavier;
libxshmfence;
libyami;
libyang;
libzip;
libzmf;
linuxconsoletools;
linuxptp;
"lklug-fonts";
lld;
lldb;
lldpd;
llvm;
"llvm-toolset";
lm_sensors;
log4j;
"lohit-assamese-fonts";
"lohit-bengali-fonts";
"lohit-devanagari-fonts";
"lohit-gujarati-fonts";
"lohit-gurmukhi-fonts";
"lohit-kannada-fonts";
"lohit-malayalam-fonts";
"lohit-marathi-fonts";
"lohit-nepali-fonts";
"lohit-odia-fonts";
"lohit-tamil-fonts";
"lohit-telugu-fonts";
lpsolve;
lshw;
ltrace;
"lttng-ust";
lua;
"lua-expat";
"lua-json";
"lua-lpeg";
"lua-socket";
lucene;
"lz4-java";
"m17n-db";
"m17n-lib";
"madan-fonts";
mailman;
"mallard-rng";
mariadb;
"mariadb-connector-c";
"mariadb-connector-odbc";
"mariadb-java-client";
marisa;
"matchbox-window-manager";
maven;
"maven-resolver";
"maven-shared-utils";
"maven-wagon";
mc;
mdevctl;
meanwhile;
mecab;
"mecab-ipadic";
"media-player-info";
memcached;
memkind;
mercurial;
mesa;
"mesa-libGLU";
"mesa-libGLw";
metacity;
micropipenv;
mod_auth_gssapi;
mod_auth_mellon;
mod_auth_openidc;
mod_authnz_pam;
subversion;
mod_fcgid;
mod_http2;
mod_intercept_form_submit;
mod_lookup_identity;
mod_md;
mod_security;
mod_security_crs;
"modulemd-tools";
motif;
mousetweaks;
mozvoikko;
mpg123;
mpich;
mpitests;
mrtg;
mstflint;
"mt-st";
mtdev;
mtr;
mtx;
"multilib-rpm-config";
munge;
mutt;
mutter;
mvapich2;
mysql;
"mysql-selinux";
mythes;
"mythes-bg";
"mythes-ca";
"mythes-cs";
"mythes-da";
"mythes-de";
"mythes-el";
"mythes-en";
"mythes-es";
"mythes-fr";
"mythes-ga";
"mythes-hu";
"mythes-it";
"mythes-mi";
"mythes-ne";
"mythes-nl";
"mythes-pl";
"mythes-pt";
"mythes-ro";
"mythes-ru";
"mythes-sk";
"mythes-sl";
"mythes-sv";
"mythes-uk";
"nafees-web-naskh-fonts";
nautilus;
"nautilus-sendto";
"navilu-fonts";
nbdkit;
ncompress;
neon;
"net-snmp";
netcf;
netpbm;
"network-manager-applet";
newt;
nginx;
nispor;
nmap;
nmstate;
nodejs;
"nodejs-nodemon";
"nodejs-packaging";
nspr;
nss;
"nss-altfiles";
"nss-pam-ldapd";
nss_wrapper;
ntpstat;
"objectweb-asm";
"oci-seccomp-bpf-hook";
"oci-systemd-hook";
"oci-umount";
"ocl-icd";
oddjob;
omping;
"ongres-scram";
oniguruma;
"open-sans-fonts";
"open-vm-tools";
"openal-soft";
openblas;
openchange;
opencv;
opendnssec;
openjpeg2;
openmpi;
openscap;
openslp;
openssh;
opentest4j;
opus;
orc;
orca;
osbuild;
"osbuild-composer";
"oscap-anaconda-addon";
"osinfo-db";
"osinfo-db-tools";
ostree;
"overpass-fonts";
"owasp-java-encoder";
pacemaker;
pakchois;
"paktype-naqsh-fonts";
"paktype-naskh-basic-fonts";
"paktype-tehreer-fonts";
pango;
pangomm;
papi;
paps;
"paratype-pt-sans-fonts";
parfait;
patchutils;
pavucontrol;
pcaudiolib;
pcm;
pcp;
"pentaho-libxml";
"pentaho-reporting-flow-engine";
peripety;
perl;
"perl-Algorithm-Diff";
"perl-App-cpanminus";
"perl-Archive-Tar";
"perl-Archive-Zip";
"perl-Authen-SASL";
"perl-B-Debug";
"perl-B-Lint";
"perl-Bit-Vector";
"perl-CGI";
"perl-CPAN";
"perl-CPAN-DistnameInfo";
"perl-CPAN-Meta";
"perl-CPAN-Meta-Check";
