digraph G {
"environment-modules";
"redhat-lsb-cxx";
"texlive-eepic";
iotop;
"google-noto-sans-tamil-fonts";
"tesseract-langpack-ita";
"i2c-tools";
"lucene-queries";
"containerd-stress";
"perl-Net-Ping";
"python3-libstoragemgmt";
"nodejs-nodemon";
convmv;
libndp;
"java-1.8.0-alibaba-dragonwell-src";
"bacula-storage";
"qt5-qtwebengine-examples";
"google-noto-sans-inscriptional-parthian-fonts";
"freeradius-utils";
"munge-libs";
"evolution-spamassassin";
"texlive-listings";
"fence-agents-bladecenter";
"dde-launcher";
"virt-v2v-bash-completion";
"dde-network-utils";
libxkbfile;
apr;
"rpm-build-libs";
"google-noto-sans-ogham-fonts";
"google-noto-sans-lycian-fonts";
"mariadb-backup";
"dnsmasq-utils";
"jaf-javadoc";
"google-noto-sans-linear-b-fonts";
"NetworkManager-initscripts-updown";
cogl;
"python3-bind";
"texlive-xunicode";
"perl-Text-Template";
"gcc-python-plugin";
polardb;
"shared-mime-info";
"google-noto-sans-lydian-fonts";
"git-daemon";
"gnome-logs";
"apr-util-sqlite";
"open-vm-tools-desktop";
linuxptp;
"php-common";
"gdk-pixbuf2";
bpftool;
"python38-pip-wheel";
"python3-libsvm";
"perl-ExtUtils-ParseXS";
"python3-pyghmi";
"mythes-es";
"hunspell-fy";
"eclipse-pde";
wpa_supplicant;
"libnl3-cli";
"tesseract-langpack-heb";
jq;
sqlite;
"oddjob-mkhomedir";
"dde-file-manager";
"hunspell-eo";
"syslinux-nonlinux";
libsmartcols;
"perl-Perl-OSType";
"libnice-gstreamer1";
"python39-scipy";
graphite2;
"perl-Pod-Perldoc";
"dotnet-sdk-2.1";
"clufter-lib-ccs";
"rsync-daemon";
"cyrus-imapd-vzic";
"fence-agents-lpar";
"qemu-kvm-block-curl";
"fence-agents-hpblade";
"boost-iostreams";
"mpg123-plugins-pulseaudio";
"texlive-sectsty";
"mythes-it";
"pcp-pmda-lustrecomm";
"texlive-texlive.infra";
"google-noto-naskh-arabic-fonts";
sendmail;
qgpgme;
"perl-Config-Tiny";
baobab;
NetworkManager;
"fence-virtd-libvirt";
"libiscsi-utils";
"hunspell-qu";
"pcre-utf16";
"gnu-free-fonts-common";
"ibus-typing-booster";
"polkit-pkla-compat";
"dde-calendar";
yum;
"virt-top";
newt;
libipa_hbac;
"rrdtool-perl";
"texlive-lastpage";
lemon;
findutils;
libtool;
firefox;
gc;
"pcp-pmda-infiniband";
"hunspell-xh";
"freeradius-rest";
"samyak-devanagari-fonts";
"python3-qt5-base";
"hunspell-tpi";
libfonts;
"pcp-pmda-bpftrace";
"perl-Parse-Yapp";
"texlive-pdfpages";
"gnome-shell-extension-places-menu";
libkkc;
"tesseract-script-hebrew";
"epel-aliyuncs-next-release";
"gnome-getting-started-docs-hu";
"maven-openjdk8";
"perl-Data-OptList";
"texlive-underscore";
"ima-evm-utils";
"kf5-kconfig-core";
"kf5-plasma";
"dotnet-runtime-2.1";
"tesseract-langpack-lat";
"osbuild-luks2";
"nbdkit-ssh-plugin";
"samba-pidl";
"lshw-gui";
"lorax-composer";
libzmf;
bind;
"network-scripts-team";
mysql;
"git-svn";
gssntlmssp;
rpmdevtools;
"python3-greenlet";
"fence-agents-apc";
"qt5-qtbase-examples";
"texlive-polyglossia";
"google-noto-sans-gothic-fonts";
libidn;
"php-bcmath";
"emacs-nox";
"emacs-terminal";
"java-1.8.0-alibaba-dragonwell-demo-fastdebug";
"gcc-toolset-9-systemtap-runtime";
"dde-session-shell";
"hunspell-gu";
"google-noto-sans-gujarati-fonts";
"policycoreutils-python-utils";
"perl-PathTools";
"tesseract-script-malayalam";
"jetty-io";
"hunspell-ia";
gdbm;
"perl-Net-SMTP-SSL";
"python38-requests";
"texlive-xepersian";
"anaconda-widgets";
"apcu-panel";
"deepin-editor";
"hunspell-hi";
"pcp-pmda-rsyslog";
"libreoffice-langpack-te";
"texlive-anysize";
"google-noto-sans-limbu-fonts";
"php-gmp";
ftp;
"iscsi-initiator-utils-iscsiuio";
"tesseract-langpack-kor_vert";
"bitmap-lucida-typewriter-fonts";
"vamp-plugin-sdk";
"pcp-pmda-haproxy";
amanda;
libwps;
"librsvg2-tools";
liburing;
"yelp-tools";
"thai-scalable-garuda-fonts";
dyninst;
libspectre;
"kf5-kbookmarks";
"gedit-plugin-commander";
"texlive-changebar";
ncompress;
lldpad;
vino;
"glassfish-jsp";
"pcp-pmda-postgresql";
"perl-Compress-Raw-Bzip2";
"systemd-container";
"perl-Sub-Install";
"gcc-toolset-11";
"perl-Tk";
"python3-pki";
papi;
"xorg-x11-drv-qxl";
"texlive-setspace";
hyphen;
"xapian-core-libs";
"redhat-rpm-config";
"pcp-export-pcp2xml";
"perl-Symbol";
hplip;
"dde-qt-dbus-factory";
iputils;
"netconsole-service";
"google-noto-serif-cjk-ttc-fonts";
"swig-gdb";
"google-noto-sans-samaritan-fonts";
"eth-tools-basic";
"dotnet-runtime-6.0";
"python39-mod_wsgi";
tboot;
"kacst-fonts-common";
"texlive-ucs";
rsyslog;
"texlive-lettrine";
"rubygem-minitest";
"texlive-txfonts";
zip;
geoclue2;
"tesseract-langpack-aze_cyrl";
"fdo-rendezvous-server";
"net-snmp-agent-libs";
"golang-misc";
"perl-MRO-Compat";
"perl-Pod-Simple";
"python39-numpy-f2py";
"libreoffice-langpack-en";
libvncserver;
"qt5-qtwebchannel-examples";
lapack;
faad2;
"hyphen-cy";
"grub2-efi-ia32-modules";
"xorg-x11-fonts-misc";
tmux;
"smc-kalyani-fonts";
"aardvark-dns";
"jetty-security";
"pipewire0.2-libs";
libcdio;
setserial;
"gtk2-immodules";
automake;
"perl-Thread-Semaphore";
"abrt-plugin-sosreport";
"oci-seccomp-bpf-hook";
"hunspell-sc";
"qt5-qttools-libs-designercomponents";
"python3-yubico";
"libreoffice-langpack-tn";
ppp;
splix;
"tuned-utils-systemtap";
"texlive-adjustbox";
"libglvnd-opengl";
"postfix-sqlite";
"plymouth-plugin-label";
"pcsc-lite";
"hunspell-cs";
"pulseaudio-libs-glib2";
trousers;
"fdo-admin-cli";
"hyphen-tk";
"samba-winbind-krb5-locator";
"libblockdev-nvdimm";
"libvirt-daemon-driver-storage-gluster";
"kf5-sonnet-core";
"xorg-x11-drv-evdev";
"tigervnc-server";
lapack64;
"python3-jsonpatch";
"libreoffice-langpack-ml";
"texlive-xcolor";
"abrt-addon-vmcore";
unixODBC;
"python38-Cython";
"swtpm-libs";
brltty;
"rpm-plugin-ima";
"scap-security-guide";
"perl-IPC-Cmd";
"uom-systems-javadoc";
"util-linux";
"python3-qt5";
"gcc-toolset-11-systemtap-runtime";
ghostscript;
"hyperv-tools";
"google-noto-serif-malayalam-fonts";
"mesa-libgbm";
"libreoffice-langpack-zu";
ipvsadm;
"boom-boot-grub2";
"jss-javadoc";
"perl-PCP-LogSummary";
"x3270-text";
"osbuild-ostree";
"texlive-pdftex";
"perl-File-DosGlob";
php;
"selinux-policy-sandbox";
"gcc-toolset-9-gcc-gfortran";
"texlive-xetex-pstricks";
"texlive-l3kernel";
"tesseract-langpack-urd";
"squashfs-tools";
"libmemcached-libs";
"xdg-user-dirs";
"shim-x64";
"tibetan-machine-uni-fonts";
"libgio-qt";
"clucene-contribs-lib";
"libreoffice-langpack-af";
"accel-config";
mtools;
"perl-File-Basename";
libvmem;
"java-1.8.0-openjdk-javadoc-zip";
ntpstat;
"libeasyfc-gobject";
"overpass-fonts";
"perl-libnetcfg";
"lorax-lmc-virt";
"texlive-enumitem";
evemu;
"perl-TermReadKey";
"texlive-xetexconfig";
"libreoffice-help-nn";
"fftw-libs-double";
libxdp;
"libblockdev-vdo";
"hunspell-es-ES";
pidgin;
"grub2-tools-efi";
"dde-desktop";
"libglvnd-egl";
"perl-Pod-Html";
"jboss-jaxrs-2.0-api";
"libvirt-glib";
"hunspell-pa";
jna;
"mariadb-server-utils";
prefixdevname;
uuidd;
"ipa-python-compat";
make;
"mythes-ru";
"dracut-network";
"google-noto-sans-sundanese-fonts";
"llvm-libs";
"perl-Software-License";
"perl-vars";
"perl-autouse";
"usermode-gtk";
"boost-signals";
libgtop2;
"openblas-threads";
"gnome-shell";
"php-cli";
"openssl-ibmpkcs11";
"khmeros-siemreap-fonts";
"python3-kickstart";
"hyphen-sa";
"virt-viewer";
"redhat-support-lib-python";
"tesseract-langpack-kor";
"mariadb-oqgraph-engine";
"plymouth-plugin-throbgress";
"perl-Time";
daxctl;
"texlive-mathpazo";
libid3tag;
unique;
memstrack;
"osbuild-lvm2";
xinetd;
"glibc-locale-source";
"pcp-pmda-nvidia-gpu";
"texlive-xstring";
disomaster;
"tesseract-langpack-hin";
"fence-agents-azure-arm";
libfabric;
libpgtypes;
clang;
"python3-louis";
libXinerama;
"nydus-snapshotter";
"kacst-office-fonts";
"python2-psycopg2";
dnsmasq;
"virt-install";
hardlink;
"texlive-latex";
"fdo-owner-cli";
"nbdkit-basic-filters";
"python39-numpy";
"glusterfs-rdma";
"gvfs-goa";
"vim-minimal";
"hunspell-ve";
"tesseract-script-tamil";
"dotnet-hostfxr-5.0";
"hunspell-ak";
rpcbind;
"texlive-mflogo-font";
memcached;
ipset;
"libreoffice-langpack-nl";
"ldb-tools";
"tesseract-langpack-kat";
"kf5-kidletime";
"tesseract-script-fraktur";
"libpst-libs";
"hyphen-sr";
"google-droid-sans-mono-fonts";
"gnome-characters";
"jetty-util";
"xorg-x11-fonts-Type1";
accountsservice;
"lucene-analyzers-smartcn";
byacc;
"systemd-pam";
itstool;
"tesseract-script-hangul";
"python38-psutil";
"texlive-unicode-math";
"hyphen-en";
"icedtea-web";
skopeo;
"dbus-daemon";
"hyphen-as";
"google-noto-sans-telugu-fonts";
"libguestfs-appliance";
"lohit-malayalam-fonts";
"hyphen-eu";
"fence-virtd-tcp";
"abrt-cli-ng";
libqb;
libmpc;
"texlive-xtab";
"texlive-psnfss";
npth;
"python3-reportlab";
"texlive-collection-latex";
dotconf;
cairomm;
file;
osbuild;
"gnome-shell-extension-launch-new-instance";
liblangtag;
guava;
nodejs;
"pacemaker-libs";
"python3-pydbus";
rest;
"gnome-desktop3";
libudisks2;
"tesseract-langpack-mri";
"texlive-varwidth";
"tesseract-langpack-mkd";
"openssl-perl";
"compiler-rt";
"hyphen-de";
xsane;
netpbm;
"pcp-import-ganglia2pcp";
"nodejs-packaging";
pangomm;
telnet;
"matchbox-window-manager";
"texlive-thumbpdf";
"texlive-jknapltx";
"usbguard-notifier";
"adwaita-icon-theme";
"perl-B-Lint";
"PackageKit-command-not-found";
"kf5-kcrash";
"open-sans-fonts";
"libvirt-daemon-kvm";
libslirp;
"gcc-toolset-10-elfutils-libs";
"lohit-gurmukhi-fonts";
"python3-simpleline";
"hyphen-lt";
"udisks2-qt5";
"perl-Archive-Tar";
"hunspell-ky";
"tesseract-langpack-ces";
galera;
"perl-CPAN-Meta-YAML";
liborcus;
"tesseract-langpack-ton";
"modulemd-tools";
"spice-vdagent";
hypervfcopyd;
"plymouth-scripts";
fio;
"php-mysqlnd";
libgovirt;
"libxudp-tools";
"sssd-common-pac";
"python38-psycopg2";
OpenIPMI;
"gcc-toolset-11-valgrind";
"grub2-efi-aa64-modules";
tbb;
dwz;
"ucx-cma";
"fence-agents-rhevm";
"python3-libselinux";
"texlive-capt-of";
"thai-scalable-tlwgtypo-fonts";
"bpg-gorda-fonts";
rear;
"deepin-log-viewer";
"aajohan-comfortaa-fonts";
"bash-completion";
"groff-base";
lz4;
less;
"php-mbstring";
"hunspell-sw";
"pulseaudio-module-bluetooth";
libimobiledevice;
"hyphen-hi";
mlocate;
"perl-SNMP_Session";
"python3-nose";
"khmeros-metal-chrieng-fonts";
"texlive-ptext";
postgresql;
"python2-pytest-mock";
"kf5-kguiaddons";
"qt5-qtwayland-examples";
"perl-Mail-DKIM";
"mysql-server";
"python3-systemd";
"amanda-server";
"perl-Hash-Util";
"pcp-pmda-cifs";
"smc-anjalioldlipi-fonts";
"bind9.16-libs";
"nautilus-extensions";
"kf5-kdoctools";
rpmlint;
libluksmeta;
lld;
"gnome-shell-extension-disable-screenshield";
"fence-agents-mpath";
"bpg-sans-modern-fonts";
"libvirt-daemon-driver-interface";
"perl-meta-notation";
disruptor;
"dotnet-templates-6.0";
"nydus-rs";
"qt5-qtsensors";
"libreoffice-langpack-zh-Hans";
"perl-Tie-RefHash";
"hunspell-sv";
"exchange-bmc-os-info";
"texlive-unisugar";
fprintd;
"python3-networkx";
"git-core";
"texlive-pspicture";
"texlive-hyph-utf8";
"tesseract-langpack-swe";
"frei0r-plugins-opencv";
"kf5-kconfig";
"tesseract-script-tibetan";
firewalld;
"rsyslog-mysql";
"srt-libs";
"hyphen-fr";
tftp;
"lz4-libs";
binutils;
SDL;
"sblim-cmpi-base";
"abrt-console-notification";
"perl-PCP-PMDA";
libgs;
libvirt;
"cyrus-sasl-gssapi";
"texlive-tex";
libattr;
"gcc-toolset-10-binutils";
harfbuzz;
"java-1.8.0-openjdk";
"gcc-toolset-11-ltrace";
libXfixes;
"numactl-libs";
"tesseract-langpack-bul";
"rpm-cron";
"crash-gcore-command";
"kubernetes-node";
"cri-tools";
"ocl-icd";
"python3-cups";
"perl-Sys-MemInfo";
"tesseract-langpack-ben";
"git-all";
"texlive-lua-alt-getopt";
"libvirt-daemon-driver-storage-disk";
watchdog;
"libreport-plugin-kerneloops";
"fcitx-qw";
"perl-Date-Manip";
"texlive-classpack";
"php-pecl-xdebug";
"google-noto-sans-old-south-arabian-fonts";
"perl-Math-Complex";
"python3-libdnf";
"tesseract-langpack-div";
totem;
"hunspell-ln";
"python2-mock";
"hunspell-mai";
"coreos-installer";
"libreoffice-voikko";
"python3-numpy";
"kf5-networkmanager-qt";
"kubernetes-master";
"perl-XML-SAX";
"grub2-efi-x64-modules";
"python3-dateutil";
"deepin-screen-recorder";
"felix-gogo-command";
"gcc-toolset-10-elfutils";
"krb5-pkinit";
"exfat-utils";
libXScrnSaver;
uuid;
lzop;
"libvirt-daemon-driver-storage-core";
"texlive-seminar";
"kf5-kemoticons";
libsigsegv;
"tesseract-langpack-ell";
"cyrus-imapd";
"dotnet-hostfxr-6.0";
libcacard;
"selinux-policy-mls";
"perl-mro";
"elfutils-libs";
mod_fcgid;
"python3-talloc";
libteam;
libnbd;
"perl-XML-NamespaceSupport";
"jack-audio-connection-kit-dbus";
"google-noto-sans-cjk-ttc-fonts";
"texlive-luatex85";
whois;
"fftw-libs-long";
"tesseract-langpack-slk";
"network-manager-applet";
"apr-util-bdb";
"clevis-udisks2";
"maven-openjdk17";
"bind9.16";
"python2-bson";
"rsyslog-mmfields";
gtkspell;
dropwatch;
libXi;
"kf5-ktextwidgets";
"python2-numpy";
unbound;
"bcc-tools";
libtsan;
"texlive-ifluatex";
"kf5-kconfig-gui";
gawk;
"hyphen-ga";
"hyphen-uk";
"virt-manager-common";
"perl-Sys-Syslog";
sbc;
"texlive-xetex-tibetan";
"perl-interpreter";
"hunspell-es-CR";
"bind-pkcs11-libs";
libreswan;
gutenprint;
"perl-Net-HTTP";
"urw-base35-fonts-common";
"google-droid-kufi-fonts";
"gnome-shell-extension-auto-move-windows";
"jetty-server";
"perl-Text-Soundex";
"tesseract-langpack-sin";
"java-1.8.0-alibaba-dragonwell-demo-slowdebug";
libopenraw;
quota;
"perl-Digest";
"gsettings-qt";
"qatzip-libs";
"texlive-tipa";
"qt5-qttools-libs-help";
"python3-ipatests";
"ipa-client-samba";
"libreoffice-opensymbol-fonts";
isl;
"egl-wayland";
"texlive-realscripts";
"hunspell-lb";
"alsa-plugins-usbstream";
"urw-base35-bookman-fonts";
"volume_key-libs";
"tesseract-script-cyrillic";
"go-gir-generator";
"sane-backends";
"libreoffice-help-es";
"vorbis-tools";
"cheese-libs";
"fdo-owner-onboarding-server";
"php-snmp";
"ruby-hivex";
"fontawesome-fonts";
"krb5-libs";
"libvirt-dbus";
"pcp-system-tools";
"NetworkManager-libreswan-gnome";
"stix-fonts";
"gcc-toolset-11-elfutils-libelf";
"thai-scalable-sawasdee-fonts";
"grilo-plugins";
"perl-Compress-Bzip2";
"bpg-nino-medium-cond-fonts";
systemd;
"sssd-dbus";
"fence-agents-ilo2";
xfsprogs;
"libreoffice-pdfimport";
librepo;
"libblockdev-crypto";
"texlive-avantgar";
"lohit-telugu-fonts";
"python3-gpg";
"texlive-oberdiek";
tagsoup;
"perl-Filter";
"tesseract-langpack-swa";
"cryptsetup-libs";
boost;
"python38-scipy";
"gcc-toolset-9-elfutils-libelf";
"hunspell-yi";
"device-mapper";
libomp;
"iptraf-ng";
"hunspell-hr";
"kf5-kitemmodels";
tcpdump;
"opencore-amr";
"libstoragemgmt-local-plugin";
"python3-babel";
"libreoffice-langpack-or";
"rpm-ostree-libs";
"perl-local-lib";
"bind-sdb-chroot";
"texlive-pst-tree";
"fence-agents-kdump";
"git-instaweb";
"tuned-profiles-cpu-partitioning";
"texlive-utopia";
"gcc-toolset-11-systemtap";
"google-noto-sans-deseret-fonts";
libgfortran;
rocketmq;
"selinux-policy-minimum";
"eclipse-emf-runtime";
"perl-Carp";
"qemu-kvm-block-iscsi";
"python3-dnf";
"python3-pexpect";
"libcdio-paranoia";
timedatex;
"genwqe-vpd";
initscripts;
"python3-brlapi";
"cockpit-composer";
libmbim;
"libreoffice-help-it";
farstream02;
GConf2;
"texlive-epstopdf";
libaio;
"python2-backports-ssl_match_hostname";
"hyphen-ia";
libvorbis;
"python2-sqlalchemy";
"libreport-rhel-anaconda-bugzilla";
libdrm;
"pcp-pmda-dbping";
"libreoffice-help-ko";
"system-config-printer-udev";
mailx;
"gcc-toolset-9-gdb";
libXxf86dga;
"stix-math-fonts";
tlog;
gegl;
opentest4j;
"hunspell-ne";
"texlive-lib";
"kexec-tools";
tracker;
"python2-Cython";
enscript;
"texlive-marvosym";
"tesseract-langpack-chi_sim_vert";
crda;
"libreoffice-langpack-fr";
"gnome-calculator";
mpv;
"tesseract-langpack-dan";
lucene;
"hunspell-es-NI";
"podman-remote";
"kf5-ki18n";
"lz4-java";
"pcp-pmda-systemd";
libchardet;
"kyotocabinet-libs";
"platform-python-coverage";
"rdma-core";
"perl-Encode-Detect";
"pulseaudio-utils";
tmpwatch;
"python3-azure-sdk";
"gnome-shell-extension-no-hot-corner";
"texlive-wadalab";
"pcp-pmda-perfevent";
"perl-Benchmark";
libdhash;
"pacemaker-nagios-plugins-metadata";
sbd;
mod_auth_openidc;
"kf5-kauth";
"texlive-arabxetex";
"python38-pyyaml";
"m17n-db";
"opencv-contrib";
"rsyslog-mmaudit";
dmidecode;
blas;
pg_repack;
"system-storage-manager";
hwloc;
"texlive-lualatex-math";
"kf5-kiconthemes";
"keentune-target";
"samba-common-tools";
libXaw;
"tesseract-langpack-sqi";
"dde-api";
"deepin-compressor";
"texlive-rsfs";
librpmem;
"docbook-dtds";
"perl-Package-Generator";
"texlive-section";
"python3-justbytes";
"perl-DynaLoader";
"perl-Algorithm-Diff";
ruby;
"tigervnc-server-module";
"perl-XML-Simple";
"emacs-common";
opus;
"qt5-qttools-libs-designer";
imlib2;
pmempool;
"m17n-lib";
"swtpm-tools-pkcs11";
"flatpak-selinux";
libxml2;
"redhat-lsb-submod-multimedia";
"gdk-pixbuf2-modules";
"postgresql-test-rpm-macros";
"tesseract-langpack-chr";
"ongres-scram-client";
"uom-systems";
"hunspell-uz";
"keentune-ui";
"platform-python-pip";
"nginx-mod-stream";
"google-noto-sans-tagalog-fonts";
"perl-Socket6";
"tesseract-langpack-uig";
"conntrack-tools";
pinfo;
"emoji-picker";
"yelp-libs";
liblouis;
"hunspell-en";
"dde-kwin";
"python3-urwid";
"perl-encoding-warnings";
"p11-kit";
"nginx-mod-http-image-filter";
"culmus-stamashkenaz-clm-fonts";
"tesseract-langpack-bod";
jimtcl;
cpp;
"gimp-devel-tools";
pixman;
libatomic;
"cockpit-system";
"gnome-menus";
"policycoreutils-dbus";
libpsm2;
lockdev;
"tesseract-script-greek";
"sane-backends-drivers-cameras";
"perl-String-ShellQuote";
"libreoffice-gdb-debug-support";
"quota-warnquota";
"mythes-lv";
"python3-distro";
nettle;
"perl-base";
"virt-v2v";
"abrt-gui";
"tesseract-langpack-srp_latn";
"tesseract-langpack-tat";
"python38-urllib3";
libsepol;
"python38-cryptography";
suitesparse;
"scl-utils";
"perl-Authen-SASL";
"nss-softokn-freebl";
"NetworkManager-wifi";
setroubleshoot;
"plymouth-plugin-fade-throbber";
"texlive-filehook";
"perl-NDBM_File";
"ibus-table-chinese-wubi-haifeng";
pcre;
"texlive-ifetex";
"gcc-toolset-9-systemtap";
"httpd-tools";
"net-tools";
golang;
gpgme;
"pcp-pmda-memcache";
"hunspell-ko";
"xorg-x11-server-Xnest";
"nbdkit-example-plugins";
"bpg-mrgvlovani-fonts";
"tesseract-langpack-jpn";
"json-c";
"openwsman-python3";
"openscap-utils";
"python3-pycurl";
driverctl;
mvapich2;
"bind9.16-utils";
"google-noto-sans-carian-fonts";
malaga;
"pcp-pmda-mic";
"perl-LWP-Protocol-https";
"perl-File-Slurp";
brotli;
"python3-kmod";
"texlive-xetex-itrans";
"texlive-plain";
"texlive-pst-blur";
"hunspell-es-CO";
"libreoffice-calc";
"anaconda-tui";
flex;
"tesseract-langpack-khm";
"hunspell-be";
perl;
"grafana-pcp";
"gdb-headless";
"pulseaudio-libs";
libcmis;
"gcc-toolset-11-systemtap-client";
pcp;
"gcc-toolset-10-systemtap-initscript";
"xorg-x11-fonts-cyrillic";
"quota-rpc";
"perl-DirHandle";
"perl-open";
"perl-Data-Dumper";
lorax;
"perl-Time-Piece";
"mythes-lb";
"perl-if";
"gcc-toolset-11-libgccjit-docs";
"tesseract-langpack-nor";
"rust-analysis";
librevenge;
"samyak-malayalam-fonts";
"mysql-libs";
"google-noto-sans-egyptian-hieroglyphs-fonts";
"texlive-cmap";
"xorg-x11-fonts-ISO8859-2-100dpi";
"hunspell-ber";
"spice-server";
sssd;
"texlive-eqparbox";
"perl-Data-Section";
"perl-Search-Dict";
"texlive-tabulary";
sgabios;
"python2-urllib3";
"hunspell-es";
"libreoffice-langpack-hi";
"hunspell-ts";
"rubygem-test-unit";
"texlive-zapfding";
"pacemaker-cts";
"alsa-plugins-oss";
"samyak-gujarati-fonts";
"gtk-update-icon-cache";
"abrt-gui-libs";
"perl-version";
"libvirt-daemon-config-nwfilter";
libverto;
"glibc-gconv-extra";
"python2-nose";
"lohit-tamil-fonts";
"gcc-toolset-9-gcc-gdb-plugin";
zziplib;
"perl-CPAN-Meta-Requirements";
"file-libs";
"docker-engine";
"freeradius-ldap";
"ibus-table-chinese-erbi";
"openjpeg2-tools";
"rpm-plugin-prioreset";
"tesseract-script-georgian";
"libqrtr-glib";
"grub2-efi-x64";
"lucene++";
"xorg-x11-fonts-ISO8859-1-100dpi";
"libxml++";
cairo;
"rubygem-rbs";
libodfgen;
bsdtar;
avahi;
"perl-DBD-SQLite";
"alsa-plugins-pulseaudio";
"gnome-getting-started-docs-pt_BR";
libdb;
"python3-jabberpy";
"python3-pip";
"boost-type_erasure";
"libblockdev-lvm-dbus";
pacemaker;
custodia;
p7zip;
libconfig;
ethtool;
"multilib-rpm-config";
"freeradius-mysql";
"tcl-brlapi";
"python3-custodia";
numatop;
"gcc-toolset-9-build";
"xcb-util-cursor";
"gutenprint-cups";
"texlive-lm-math";
"hunspell-es-US";
"libblockdev-mpath";
"libsigc++20";
"smc-raghumalayalam-fonts";
libsss_idmap;
"gcc-toolset-10-elfutils-libelf";
"fence-virtd-serial";
"libreport-plugin-reportuploader";
"genwqe-zlib";
uchardet;
"hunspell-nr";
"tesseract-script-khmer";
"vapoursynth-libs";
"rsyslog-relp";
"firewall-config";
"google-noto-sans-thai-ui-fonts";
pygtk2;
"texlive-fncychap";
"jetty-http";
"python3-pyserial";
"lua-guestfs";
"python3-coverage";
"nginx-all-modules";
"stratisd-dracut";
"java-11-alibaba-dragonwell-fastdebug";
fuse3;
"qt5-qtserialport";
"tesseract-langpack-mon";
"tesseract-script-hangul_vert";
libfdisk;
"texlive-was";
"python3-virtualenv";
"gcc-toolset-9-runtime";
"syslinux-extlinux";
libsamplerate;
"brasero-nautilus";
"python3-speechd";
"python38-PyMySQL";
"texlive-fix2col";
"perl-libintl-perl";
"fdo-client";
"hyphen-hr";
"pcp-pmda-snmp";
"boost-random";
"compat-libtiff3";
"hunspell-eu";
"libsvm-svm-toy-qt";
micropipenv;
"pentaho-reporting-flow-engine";
"alsa-plugins-vdownmix";
libmicrohttpd;
"php-gd";
"python3-vapoursynth";
"kacst-art-fonts";
clutter;
libtasn1;
keentuned;
"gnome-keyring-pam";
"glusterfs-libs";
"perl-Params-Util";
"xorg-x11-fonts-ISO8859-1-75dpi";
"python3-schedutils";
"bpg-nateli-caps-fonts";
"libvirt-daemon-driver-storage-iscsi-direct";
"mpitests-mpich";
"hyphen-pa";
"brltty-xw";
"sssd-kcm";
"cyrus-sasl-ldap";
"deepin-shortcut-viewer";
"abattis-cantarell-fonts";
"rubygem-io-console";
"libvirt-daemon-driver-qemu";
"perl-ExtUtils-CBuilder";
"texlive-ncctools";
libcollection;
"urw-base35-nimbus-roman-fonts";
"hunspell-mi";
opensc;
"booth-core";
gedit;
"texlive-tocloft";
"python38-setuptools";
libieee1284;
"python3-criu";
"clufter-cli";
"texlive-titling";
"google-noto-sans-lao-fonts";
"rubygem-rdoc";
"libreoffice-langpack-hu";
"tesseract-langpack-ita_old";
vdo;
nss_nis;
rustfmt;
"libhugetlbfs-utils";
sudo;
tesseract;
"libvirt-daemon-driver-storage";
"spirv-tools";
libzip;
"nbdkit-tar-plugin";
"xorg-x11-drv-vmware";
"pcp-pmda-sendmail";
"texlive-needspace";
"abrt-addon-kerneloops";
"boost-locale";
dracut;
"kf5-kdbusaddons";
"python3-tkinter";
"texlive-updmap-map";
"hunspell-ru";
"augeas-libs";
"google-noto-sans-oriya-ui-fonts";
"hunspell-dsb";
"pcp-pmda-libvirt";
lftp;
"thai-scalable-purisa-fonts";
"texlive-chngcntr";
"gnome-photos";
"libreport-gtk";
socat;
wsmancli;
"texlive-palatino";
"boost-atomic";
"gcc-toolset-9-systemtap-client";
"libvirt-daemon-driver-nwfilter";
"perl-ExtUtils-Constant";
"culmus-nachlieli-clm-fonts";
"pcp-import-mrtg2pcp";
"kf5-kded";
"python3-scipy";
"hunspell-lt";
"perl-MailTools";
"liberation-mono-fonts";
libao;
libpipeline;
"perl-Carp-Clan";
"tuned-gtk";
"dracut-caps";
"libblockdev-lvm";
"fftw-libs";
"perl-Module-CPANfile";
"gnome-terminal-nautilus";
"kf5-syntax-highlighting";
"xorg-x11-drv-v4l";
"bacula-director";
"java-1.8.0-openjdk-headless";
"texlive-bibtex";
"devhelp-libs";
hostapd;
"perl-core";
"bpg-mikhail-stephan-fonts";
"java-11-alibaba-dragonwell-jmods-fastdebug";
"tpm2-abrmd";
"libpinyin-data";
"libreoffice-langpack-he";
"gcc-toolset-11-gcc-gfortran";
"hyphen-pt";
"hunspell-rw";
"texlive-xdvi";
"boost-filesystem";
"brltty-dracut";
"dhcp-relay";
"postfix-ldap";
"texlive-pst-arrow";
"pcp-pmda-postfix";
gavl;
"python3-meh";
"pcp-pmda-netfilter";
"policycoreutils-sandbox";
ipmievd;
"sos-collector";
"texlive-soul";
"deepin-desktop-schemas";
"deepin-default-settings-tuning";
libstoragemgmt;
libgsf;
"perl-Term-ANSIColor";
"oceanbase-ce-libs";
libabw;
"lua-srpm-macros";
"python3-pytz";
"gedit-plugin-findinfiles";
libsecret;
"tesseract-langpack-por";
libgee;
"ibus-hangul";
"texlive-sepnum";
awscli;
"libvirt-client";
gzip;
libibverbs;
"tesseract-langpack-uzb_cyrl";
systemtap;
libkeepalive;
zlib;
